Burst_Number,Type,Node1_ID,Node2_ID
1,Parabolic,0,1
1,Parabolic,0,9
1,Parabolic,1,2
1,Parabolic,1,3
1,Parabolic,1,4
1,Parabolic,1,5
1,Parabolic,1,6
1,Parabolic,1,7
1,Parabolic,1,8
1,Parabolic,1,9
1,Parabolic,2,3
1,Parabolic,2,4
1,Parabolic,2,5
1,Parabolic,2,6
1,Parabolic,2,7
1,Parabolic,2,8
1,Parabolic,2,9
1,Parabolic,3,4
1,Parabolic,3,6
1,Parabolic,3,7
1,Parabolic,3,8
1,Parabolic,3,9
1,Parabolic,4,5
1,Parabolic,4,6
1,Parabolic,4,7
1,Parabolic,4,8
1,Parabolic,4,9
1,Parabolic,5,6
1,Parabolic,5,7
1,Parabolic,5,8
1,Parabolic,5,9
1,Parabolic,6,7
1,Parabolic,6,8
1,Parabolic,6,9
1,Parabolic,7,8
1,Parabolic,7,9
1,Parabolic,8,9
1,Parabolic,9,10
1,Parabolic,9,11
1,Parabolic,9,12
1,Parabolic,9,13
1,Parabolic,9,14
1,Parabolic,9,15
1,Parabolic,9,16
1,Parabolic,9,17
1,Parabolic,9,18
1,Parabolic,9,20
1,Parabolic,9,21
1,Parabolic,9,22
1,Parabolic,9,24
1,Parabolic,9,25
1,Parabolic,9,28
1,Parabolic,9,29
1,Parabolic,9,31
1,Parabolic,9,32
1,Parabolic,9,33
1,Parabolic,9,34
1,Parabolic,9,36
1,Parabolic,9,39
1,Parabolic,9,40
1,Parabolic,9,45
1,Parabolic,9,46
1,Parabolic,9,48
1,Parabolic,9,49
1,Parabolic,9,51
1,Parabolic,9,54
1,Parabolic,9,58
1,Parabolic,9,59
1,Parabolic,9,62
1,Parabolic,9,68
1,Parabolic,9,69
1,Parabolic,9,70
1,Parabolic,9,72
1,Parabolic,9,75
1,Parabolic,9,78
1,Parabolic,9,82
1,Parabolic,9,83
1,Parabolic,9,84
1,Parabolic,9,89
1,Parabolic,9,92
1,Parabolic,9,97
1,Parabolic,9,99
1,Parabolic,9,100
1,Parabolic,9,107
1,Parabolic,9,109
1,Parabolic,9,114
1,Parabolic,9,116
1,Parabolic,9,118
1,Parabolic,10,11
1,Parabolic,10,13
1,Parabolic,10,14
1,Parabolic,10,15
1,Parabolic,10,18
1,Parabolic,10,83
1,Parabolic,10,84
1,Parabolic,10,89
1,Parabolic,10,92
1,Parabolic,10,99
1,Parabolic,10,100
1,Parabolic,10,107
1,Parabolic,10,109
1,Parabolic,10,114
1,Parabolic,10,116
1,Parabolic,10,118
1,Parabolic,11,12
1,Parabolic,11,13
1,Parabolic,11,14
1,Parabolic,11,15
1,Parabolic,11,118
1,Parabolic,12,13
1,Parabolic,13,14
1,Parabolic,14,15
1,Parabolic,14,118
1,Parabolic,15,16
1,Parabolic,15,17
1,Parabolic,15,18
1,Parabolic,15,99
1,Parabolic,15,100
1,Parabolic,15,107
1,Parabolic,15,109
1,Parabolic,15,114
1,Parabolic,15,116
1,Parabolic,15,118
1,Parabolic,16,17
1,Parabolic,16,18
1,Parabolic,17,18
1,Parabolic,18,19
1,Parabolic,18,20
1,Parabolic,18,21
1,Parabolic,18,22
1,Parabolic,18,25
1,Parabolic,18,29
1,Parabolic,18,33
1,Parabolic,18,34
1,Parabolic,18,40
1,Parabolic,18,62
1,Parabolic,18,75
1,Parabolic,18,82
1,Parabolic,18,83
1,Parabolic,18,84
1,Parabolic,18,89
1,Parabolic,18,92
1,Parabolic,18,99
1,Parabolic,18,100
1,Parabolic,18,107
1,Parabolic,18,109
1,Parabolic,18,114
1,Parabolic,18,116
1,Parabolic,18,118
1,Parabolic,19,20
1,Parabolic,20,21
1,Parabolic,20,22
1,Parabolic,21,22
1,Parabolic,22,23
1,Parabolic,22,24
1,Parabolic,22,25
1,Parabolic,22,29
1,Parabolic,22,33
1,Parabolic,22,34
1,Parabolic,22,40
1,Parabolic,22,83
1,Parabolic,22,84
1,Parabolic,22,89
1,Parabolic,22,92
1,Parabolic,22,99
1,Parabolic,22,100
1,Parabolic,22,107
1,Parabolic,22,109
1,Parabolic,22,114
1,Parabolic,22,116
1,Parabolic,22,118
1,Parabolic,23,24
1,Parabolic,24,25
1,Parabolic,25,26
1,Parabolic,25,27
1,Parabolic,25,28
1,Parabolic,25,29
1,Parabolic,25,33
1,Parabolic,25,34
1,Parabolic,25,40
1,Parabolic,25,84
1,Parabolic,25,89
1,Parabolic,25,92
1,Parabolic,25,99
1,Parabolic,25,100
1,Parabolic,25,107
1,Parabolic,25,109
1,Parabolic,25,114
1,Parabolic,25,116
1,Parabolic,25,118
1,Parabolic,26,27
1,Parabolic,26,28
1,Parabolic,26,29
1,Parabolic,26,118
1,Parabolic,27,28
1,Parabolic,27,29
1,Parabolic,28,29
1,Parabolic,29,30
1,Parabolic,29,31
1,Parabolic,29,33
1,Parabolic,29,34
1,Parabolic,29,40
1,Parabolic,29,100
1,Parabolic,29,107
1,Parabolic,29,109
1,Parabolic,29,114
1,Parabolic,29,116
1,Parabolic,29,118
1,Parabolic,30,31
1,Parabolic,31,32
1,Parabolic,31,33
1,Parabolic,31,118
1,Parabolic,32,33
1,Parabolic,33,34
1,Parabolic,33,114
1,Parabolic,33,116
1,Parabolic,33,118
1,Parabolic,34,35
1,Parabolic,34,36
1,Parabolic,34,40
1,Parabolic,34,109
1,Parabolic,34,114
1,Parabolic,34,116
1,Parabolic,34,118
1,Parabolic,35,36
1,Parabolic,36,37
1,Parabolic,36,38
1,Parabolic,36,39
1,Parabolic,36,40
1,Parabolic,36,114
1,Parabolic,36,116
1,Parabolic,36,118
1,Parabolic,37,38
1,Parabolic,37,39
1,Parabolic,37,40
1,Parabolic,38,39
1,Parabolic,38,40
1,Parabolic,39,40
1,Parabolic,40,41
1,Parabolic,40,45
1,Parabolic,40,46
1,Parabolic,40,49
1,Parabolic,40,62
1,Parabolic,40,75
1,Parabolic,40,83
1,Parabolic,40,84
1,Parabolic,40,89
1,Parabolic,40,92
1,Parabolic,40,99
1,Parabolic,40,100
1,Parabolic,40,107
1,Parabolic,40,109
1,Parabolic,40,114
1,Parabolic,40,116
1,Parabolic,40,118
1,Parabolic,41,42
1,Parabolic,41,45
1,Parabolic,41,46
1,Parabolic,41,49
1,Parabolic,41,62
1,Parabolic,41,75
1,Parabolic,41,83
1,Parabolic,41,84
1,Parabolic,41,89
1,Parabolic,41,92
1,Parabolic,41,99
1,Parabolic,41,100
1,Parabolic,41,107
1,Parabolic,41,109
1,Parabolic,41,114
1,Parabolic,41,116
1,Parabolic,41,118
1,Parabolic,42,43
1,Parabolic,42,44
1,Parabolic,42,45
1,Parabolic,42,46
1,Parabolic,42,99
1,Parabolic,42,100
1,Parabolic,42,107
1,Parabolic,42,109
1,Parabolic,42,114
1,Parabolic,42,116
1,Parabolic,42,118
1,Parabolic,43,44
1,Parabolic,43,45
1,Parabolic,43,46
1,Parabolic,44,45
1,Parabolic,45,46
1,Parabolic,46,47
1,Parabolic,46,48
1,Parabolic,46,49
1,Parabolic,46,62
1,Parabolic,46,83
1,Parabolic,46,84
1,Parabolic,46,89
1,Parabolic,46,92
1,Parabolic,46,99
1,Parabolic,46,100
1,Parabolic,46,107
1,Parabolic,46,109
1,Parabolic,46,114
1,Parabolic,46,116
1,Parabolic,46,118
1,Parabolic,47,48
1,Parabolic,48,49
1,Parabolic,48,118
1,Parabolic,49,50
1,Parabolic,49,51
1,Parabolic,49,54
1,Parabolic,49,62
1,Parabolic,49,83
1,Parabolic,49,84
1,Parabolic,49,89
1,Parabolic,49,92
1,Parabolic,49,99
1,Parabolic,49,100
1,Parabolic,49,107
1,Parabolic,49,109
1,Parabolic,49,114
1,Parabolic,49,116
1,Parabolic,49,118
1,Parabolic,50,51
1,Parabolic,51,52
1,Parabolic,51,53
1,Parabolic,51,54
1,Parabolic,51,62
1,Parabolic,51,83
1,Parabolic,51,84
1,Parabolic,51,89
1,Parabolic,51,92
1,Parabolic,51,99
1,Parabolic,51,100
1,Parabolic,51,107
1,Parabolic,51,109
1,Parabolic,51,114
1,Parabolic,51,116
1,Parabolic,51,118
1,Parabolic,52,53
1,Parabolic,52,54
1,Parabolic,53,54
1,Parabolic,54,55
1,Parabolic,54,56
1,Parabolic,54,57
1,Parabolic,54,58
1,Parabolic,54,59
1,Parabolic,54,62
1,Parabolic,54,84
1,Parabolic,54,89
1,Parabolic,54,99
1,Parabolic,54,100
1,Parabolic,54,107
1,Parabolic,54,109
1,Parabolic,54,114
1,Parabolic,54,116
1,Parabolic,54,118
1,Parabolic,55,56
1,Parabolic,56,57
1,Parabolic,56,58
1,Parabolic,56,62
1,Parabolic,56,114
1,Parabolic,56,116
1,Parabolic,56,118
1,Parabolic,57,58
1,Parabolic,57,118
1,Parabolic,58,59
1,Parabolic,58,62
1,Parabolic,58,114
1,Parabolic,58,116
1,Parabolic,58,118
1,Parabolic,59,60
1,Parabolic,59,61
1,Parabolic,59,62
1,Parabolic,59,118
1,Parabolic,60,61
1,Parabolic,60,62
1,Parabolic,61,62
1,Parabolic,62,63
1,Parabolic,62,64
1,Parabolic,62,65
1,Parabolic,62,68
1,Parabolic,62,69
1,Parabolic,62,70
1,Parabolic,62,72
1,Parabolic,62,75
1,Parabolic,62,83
1,Parabolic,62,84
1,Parabolic,62,89
1,Parabolic,62,99
1,Parabolic,62,100
1,Parabolic,62,107
1,Parabolic,62,109
1,Parabolic,62,114
1,Parabolic,62,116
1,Parabolic,62,118
1,Parabolic,63,64
1,Parabolic,63,100
1,Parabolic,63,109
1,Parabolic,63,114
1,Parabolic,63,116
1,Parabolic,63,118
1,Parabolic,64,65
1,Parabolic,64,75
1,Parabolic,64,84
1,Parabolic,64,99
1,Parabolic,64,100
1,Parabolic,64,109
1,Parabolic,64,114
1,Parabolic,64,116
1,Parabolic,64,118
1,Parabolic,65,66
1,Parabolic,65,67
1,Parabolic,65,68
1,Parabolic,65,70
1,Parabolic,65,72
1,Parabolic,65,75
1,Parabolic,65,84
1,Parabolic,65,99
1,Parabolic,65,100
1,Parabolic,65,109
1,Parabolic,65,114
1,Parabolic,65,116
1,Parabolic,65,118
1,Parabolic,66,67
1,Parabolic,67,68
1,Parabolic,67,118
1,Parabolic,68,69
1,Parabolic,68,70
1,Parabolic,68,72
1,Parabolic,68,75
1,Parabolic,68,100
1,Parabolic,68,109
1,Parabolic,68,114
1,Parabolic,68,116
1,Parabolic,68,118
1,Parabolic,69,70
1,Parabolic,69,118
1,Parabolic,70,71
1,Parabolic,70,72
1,Parabolic,70,75
1,Parabolic,70,100
1,Parabolic,70,109
1,Parabolic,70,114
1,Parabolic,70,116
1,Parabolic,70,118
1,Parabolic,71,72
1,Parabolic,71,118
1,Parabolic,72,73
1,Parabolic,72,74
1,Parabolic,72,75
1,Parabolic,72,100
1,Parabolic,72,109
1,Parabolic,72,114
1,Parabolic,72,116
1,Parabolic,72,118
1,Parabolic,73,74
1,Parabolic,73,75
1,Parabolic,74,75
1,Parabolic,75,76
1,Parabolic,75,78
1,Parabolic,75,82
1,Parabolic,75,83
1,Parabolic,75,84
1,Parabolic,75,99
1,Parabolic,75,100
1,Parabolic,75,109
1,Parabolic,75,114
1,Parabolic,75,116
1,Parabolic,75,118
1,Parabolic,76,77
1,Parabolic,76,78
1,Parabolic,76,82
1,Parabolic,76,83
1,Parabolic,76,84
1,Parabolic,76,100
1,Parabolic,76,109
1,Parabolic,76,114
1,Parabolic,76,116
1,Parabolic,76,118
1,Parabolic,77,78
1,Parabolic,78,79
1,Parabolic,78,80
1,Parabolic,78,81
1,Parabolic,78,82
1,Parabolic,78,83
1,Parabolic,78,84
1,Parabolic,78,109
1,Parabolic,78,114
1,Parabolic,78,116
1,Parabolic,78,118
1,Parabolic,79,80
1,Parabolic,79,82
1,Parabolic,79,83
1,Parabolic,79,84
1,Parabolic,79,118
1,Parabolic,80,81
1,Parabolic,80,82
1,Parabolic,80,83
1,Parabolic,80,84
1,Parabolic,80,118
1,Parabolic,81,82
1,Parabolic,82,83
1,Parabolic,82,84
1,Parabolic,83,84
1,Parabolic,84,85
1,Parabolic,84,88
1,Parabolic,84,89
1,Parabolic,84,99
1,Parabolic,84,100
1,Parabolic,84,109
1,Parabolic,84,114
1,Parabolic,84,116
1,Parabolic,84,118
1,Parabolic,85,86
1,Parabolic,85,87
1,Parabolic,85,88
1,Parabolic,85,89
1,Parabolic,85,114
1,Parabolic,85,116
1,Parabolic,85,118
1,Parabolic,86,87
1,Parabolic,86,89
1,Parabolic,87,88
1,Parabolic,87,89
1,Parabolic,88,89
1,Parabolic,89,90
1,Parabolic,89,91
1,Parabolic,89,92
1,Parabolic,89,99
1,Parabolic,89,100
1,Parabolic,89,109
1,Parabolic,89,114
1,Parabolic,89,116
1,Parabolic,89,118
1,Parabolic,90,91
1,Parabolic,90,92
1,Parabolic,91,92
1,Parabolic,92,93
1,Parabolic,92,94
1,Parabolic,92,96
1,Parabolic,92,97
1,Parabolic,92,99
1,Parabolic,92,100
1,Parabolic,92,114
1,Parabolic,92,116
1,Parabolic,92,118
1,Parabolic,93,94
1,Parabolic,93,97
1,Parabolic,93,99
1,Parabolic,93,100
1,Parabolic,93,114
1,Parabolic,93,116
1,Parabolic,93,118
1,Parabolic,94,95
1,Parabolic,94,96
1,Parabolic,94,97
1,Parabolic,94,99
1,Parabolic,94,100
1,Parabolic,94,114
1,Parabolic,94,116
1,Parabolic,94,118
1,Parabolic,95,96
1,Parabolic,96,97
1,Parabolic,97,98
1,Parabolic,97,99
1,Parabolic,97,100
1,Parabolic,98,99
1,Parabolic,99,100
1,Parabolic,100,101
1,Parabolic,100,103
1,Parabolic,100,107
1,Parabolic,100,109
1,Parabolic,100,114
1,Parabolic,100,116
1,Parabolic,100,118
1,Parabolic,101,102
1,Parabolic,101,103
1,Parabolic,101,107
1,Parabolic,101,109
1,Parabolic,101,114
1,Parabolic,101,116
1,Parabolic,101,118
1,Parabolic,102,103
1,Parabolic,103,104
1,Parabolic,103,105
1,Parabolic,103,106
1,Parabolic,103,107
1,Parabolic,103,109
1,Parabolic,103,114
1,Parabolic,103,118
1,Parabolic,104,105
1,Parabolic,104,106
1,Parabolic,104,107
1,Parabolic,105,106
1,Parabolic,105,107
1,Parabolic,106,107
1,Parabolic,107,108
1,Parabolic,107,109
1,Parabolic,107,114
1,Parabolic,107,118
1,Parabolic,108,109
1,Parabolic,109,110
1,Parabolic,109,111
1,Parabolic,109,112
1,Parabolic,109,114
1,Parabolic,109,118
1,Parabolic,110,111
1,Parabolic,110,112
1,Parabolic,110,114
1,Parabolic,111,112
1,Parabolic,111,114
1,Parabolic,112,113
1,Parabolic,112,114
1,Parabolic,113,114
1,Parabolic,114,115
1,Parabolic,114,116
1,Parabolic,114,118
1,Parabolic,115,116
1,Parabolic,116,117
1,Parabolic,116,118
1,Parabolic,117,118
1,Parabolic,118,119
1,Parabolic,118,120
1,Parabolic,119,120
2,Parabolic,0,1
2,Parabolic,1,2
2,Parabolic,1,3
2,Parabolic,1,4
2,Parabolic,1,5
2,Parabolic,1,6
2,Parabolic,1,7
2,Parabolic,2,3
2,Parabolic,2,4
2,Parabolic,2,5
2,Parabolic,2,6
2,Parabolic,2,7
2,Parabolic,3,4
2,Parabolic,3,6
2,Parabolic,3,7
2,Parabolic,4,5
2,Parabolic,4,6
2,Parabolic,4,7
2,Parabolic,5,6
2,Parabolic,5,7
2,Parabolic,6,7
2,Parabolic,7,8
2,Parabolic,7,9
2,Parabolic,7,77
2,Parabolic,8,9
2,Parabolic,9,10
2,Parabolic,9,11
2,Parabolic,9,12
2,Parabolic,9,13
2,Parabolic,9,16
2,Parabolic,9,17
2,Parabolic,9,18
2,Parabolic,9,19
2,Parabolic,9,32
2,Parabolic,9,40
2,Parabolic,9,48
2,Parabolic,9,51
2,Parabolic,9,53
2,Parabolic,9,55
2,Parabolic,9,58
2,Parabolic,9,64
2,Parabolic,9,70
2,Parabolic,9,71
2,Parabolic,9,73
2,Parabolic,9,77
2,Parabolic,10,11
2,Parabolic,10,12
2,Parabolic,10,73
2,Parabolic,10,77
2,Parabolic,11,12
2,Parabolic,12,13
2,Parabolic,12,18
2,Parabolic,12,19
2,Parabolic,12,64
2,Parabolic,12,70
2,Parabolic,12,71
2,Parabolic,12,73
2,Parabolic,12,77
2,Parabolic,13,14
2,Parabolic,13,15
2,Parabolic,13,16
2,Parabolic,13,17
2,Parabolic,13,18
2,Parabolic,13,19
2,Parabolic,13,64
2,Parabolic,13,70
2,Parabolic,13,71
2,Parabolic,13,73
2,Parabolic,13,77
2,Parabolic,14,15
2,Parabolic,14,16
2,Parabolic,14,18
2,Parabolic,14,77
2,Parabolic,15,16
2,Parabolic,15,18
2,Parabolic,15,77
2,Parabolic,16,17
2,Parabolic,16,18
2,Parabolic,16,77
2,Parabolic,17,18
2,Parabolic,18,19
2,Parabolic,18,71
2,Parabolic,18,73
2,Parabolic,18,77
2,Parabolic,19,20
2,Parabolic,19,21
2,Parabolic,19,22
2,Parabolic,19,23
2,Parabolic,19,26
2,Parabolic,19,32
2,Parabolic,19,40
2,Parabolic,19,48
2,Parabolic,19,51
2,Parabolic,19,53
2,Parabolic,19,55
2,Parabolic,19,58
2,Parabolic,19,64
2,Parabolic,19,70
2,Parabolic,19,71
2,Parabolic,19,73
2,Parabolic,19,77
2,Parabolic,20,21
2,Parabolic,20,22
2,Parabolic,20,71
2,Parabolic,20,73
2,Parabolic,20,77
2,Parabolic,21,22
2,Parabolic,22,23
2,Parabolic,22,26
2,Parabolic,22,32
2,Parabolic,22,40
2,Parabolic,22,53
2,Parabolic,22,55
2,Parabolic,22,58
2,Parabolic,22,64
2,Parabolic,22,70
2,Parabolic,22,71
2,Parabolic,22,73
2,Parabolic,22,77
2,Parabolic,23,24
2,Parabolic,23,25
2,Parabolic,23,26
2,Parabolic,23,32
2,Parabolic,23,40
2,Parabolic,23,53
2,Parabolic,23,55
2,Parabolic,23,58
2,Parabolic,23,64
2,Parabolic,23,70
2,Parabolic,23,71
2,Parabolic,23,73
2,Parabolic,23,77
2,Parabolic,24,25
2,Parabolic,24,26
2,Parabolic,24,70
2,Parabolic,24,71
2,Parabolic,24,73
2,Parabolic,24,77
2,Parabolic,25,26
2,Parabolic,25,77
2,Parabolic,26,27
2,Parabolic,26,28
2,Parabolic,26,29
2,Parabolic,26,32
2,Parabolic,26,40
2,Parabolic,26,53
2,Parabolic,26,55
2,Parabolic,26,58
2,Parabolic,26,64
2,Parabolic,26,70
2,Parabolic,26,71
2,Parabolic,26,73
2,Parabolic,26,77
2,Parabolic,27,28
2,Parabolic,28,29
2,Parabolic,28,32
2,Parabolic,28,58
2,Parabolic,28,64
2,Parabolic,28,70
2,Parabolic,28,71
2,Parabolic,28,73
2,Parabolic,28,77
2,Parabolic,29,30
2,Parabolic,29,32
2,Parabolic,29,64
2,Parabolic,29,70
2,Parabolic,29,71
2,Parabolic,29,73
2,Parabolic,29,77
2,Parabolic,30,31
2,Parabolic,30,32
2,Parabolic,30,77
2,Parabolic,31,32
2,Parabolic,32,33
2,Parabolic,32,35
2,Parabolic,32,36
2,Parabolic,32,37
2,Parabolic,32,38
2,Parabolic,32,40
2,Parabolic,32,53
2,Parabolic,32,55
2,Parabolic,32,58
2,Parabolic,32,64
2,Parabolic,32,70
2,Parabolic,32,71
2,Parabolic,32,73
2,Parabolic,32,77
2,Parabolic,33,34
2,Parabolic,33,35
2,Parabolic,33,36
2,Parabolic,33,37
2,Parabolic,33,38
2,Parabolic,33,40
2,Parabolic,33,58
2,Parabolic,33,64
2,Parabolic,33,70
2,Parabolic,33,71
2,Parabolic,33,73
2,Parabolic,33,77
