Burst_Number,Type,Node1_ID,Node2_ID
2,Parabolic,34,35
2,Parabolic,34,77
2,Parabolic,35,36
2,Parabolic,35,37
2,Parabolic,35,71
2,Parabolic,35,73
2,Parabolic,35,77
2,Parabolic,36,37
2,Parabolic,36,77
2,Parabolic,37,38
2,Parabolic,37,40
2,Parabolic,37,71
2,Parabolic,37,73
2,Parabolic,37,77
2,Parabolic,38,39
2,Parabolic,38,40
2,Parabolic,38,71
2,Parabolic,38,73
2,Parabolic,38,77
2,Parabolic,39,40
2,Parabolic,40,41
2,Parabolic,40,42
2,Parabolic,40,43
2,Parabolic,40,44
2,Parabolic,40,45
2,Parabolic,40,48
2,Parabolic,40,53
2,Parabolic,40,55
2,Parabolic,40,58
2,Parabolic,40,64
2,Parabolic,40,70
2,Parabolic,40,71
2,Parabolic,40,73
2,Parabolic,40,77
2,Parabolic,41,42
2,Parabolic,41,45
2,Parabolic,41,58
2,Parabolic,41,64
2,Parabolic,41,71
2,Parabolic,41,73
2,Parabolic,41,77
2,Parabolic,42,43
2,Parabolic,42,45
2,Parabolic,42,64
2,Parabolic,42,71
2,Parabolic,42,73
2,Parabolic,42,77
2,Parabolic,43,44
2,Parabolic,43,45
2,Parabolic,43,71
2,Parabolic,43,73
2,Parabolic,43,77
2,Parabolic,44,45
2,Parabolic,45,46
2,Parabolic,45,47
2,Parabolic,45,48
2,Parabolic,45,53
2,Parabolic,45,55
2,Parabolic,45,58
2,Parabolic,45,64
2,Parabolic,45,71
2,Parabolic,45,73
2,Parabolic,45,77
2,Parabolic,46,47
2,Parabolic,46,48
2,Parabolic,46,77
2,Parabolic,47,48
2,Parabolic,47,77
2,Parabolic,48,49
2,Parabolic,48,50
2,Parabolic,48,51
2,Parabolic,48,53
2,Parabolic,48,55
2,Parabolic,48,58
2,Parabolic,48,64
2,Parabolic,48,71
2,Parabolic,48,73
2,Parabolic,48,77
2,Parabolic,49,50
2,Parabolic,49,71
2,Parabolic,49,73
2,Parabolic,49,77
2,Parabolic,50,51
2,Parabolic,50,53
2,Parabolic,50,58
2,Parabolic,50,71
2,Parabolic,50,73
2,Parabolic,50,77
2,Parabolic,51,52
2,Parabolic,51,53
2,Parabolic,51,58
2,Parabolic,51,71
2,Parabolic,51,73
2,Parabolic,51,77
2,Parabolic,52,53
2,Parabolic,53,54
2,Parabolic,53,55
2,Parabolic,53,58
2,Parabolic,53,71
2,Parabolic,53,73
2,Parabolic,53,77
2,Parabolic,54,55
2,Parabolic,55,56
2,Parabolic,55,58
2,Parabolic,55,71
2,Parabolic,55,73
2,Parabolic,55,77
2,Parabolic,56,57
2,Parabolic,56,58
2,Parabolic,56,77
2,Parabolic,57,58
2,Parabolic,58,59
2,Parabolic,58,60
2,Parabolic,58,62
2,Parabolic,58,63
2,Parabolic,58,64
2,Parabolic,58,71
2,Parabolic,58,73
2,Parabolic,58,77
2,Parabolic,59,60
2,Parabolic,59,64
2,Parabolic,59,71
2,Parabolic,59,73
2,Parabolic,59,77
2,Parabolic,60,61
2,Parabolic,60,62
2,Parabolic,60,63
2,Parabolic,60,64
2,Parabolic,60,71
2,Parabolic,60,73
2,Parabolic,60,77
2,Parabolic,61,62
2,Parabolic,61,64
2,Parabolic,61,77
2,Parabolic,62,63
2,Parabolic,62,64
2,Parabolic,62,77
2,Parabolic,63,64
2,Parabolic,64,65
2,Parabolic,64,66
2,Parabolic,64,68
2,Parabolic,64,69
2,Parabolic,64,70
2,Parabolic,64,71
2,Parabolic,64,73
2,Parabolic,64,77
2,Parabolic,65,66
2,Parabolic,65,70
2,Parabolic,65,71
2,Parabolic,65,73
2,Parabolic,65,77
2,Parabolic,66,67
2,Parabolic,66,68
2,Parabolic,66,69
2,Parabolic,66,70
2,Parabolic,66,71
2,Parabolic,66,77
2,Parabolic,67,68
2,Parabolic,67,69
2,Parabolic,67,70
2,Parabolic,67,71
2,Parabolic,68,69
2,Parabolic,68,70
2,Parabolic,68,71
2,Parabolic,69,70
2,Parabolic,69,71
2,Parabolic,70,71
2,Parabolic,71,72
2,Parabolic,71,73
2,Parabolic,71,77
2,Parabolic,72,73
2,Parabolic,72,77
2,Parabolic,73,74
2,Parabolic,73,75
2,Parabolic,73,76
2,Parabolic,73,77
2,Parabolic,74,75
2,Parabolic,74,76
2,Parabolic,74,77
2,Parabolic,75,76
2,Parabolic,75,77
2,Parabolic,76,77
3,Parabolic,0,1
3,Parabolic,0,9
3,Parabolic,1,2
3,Parabolic,1,3
3,Parabolic,1,5
3,Parabolic,1,7
3,Parabolic,1,8
3,Parabolic,1,9
3,Parabolic,2,3
3,Parabolic,2,5
3,Parabolic,2,7
3,Parabolic,2,8
3,Parabolic,2,9
3,Parabolic,3,4
3,Parabolic,3,5
3,Parabolic,3,7
3,Parabolic,3,8
3,Parabolic,3,9
3,Parabolic,4,5
3,Parabolic,4,7
3,Parabolic,4,8
3,Parabolic,4,9
3,Parabolic,5,6
3,Parabolic,5,7
3,Parabolic,5,8
3,Parabolic,5,9
3,Parabolic,6,7
3,Parabolic,6,8
3,Parabolic,6,9
3,Parabolic,7,8
3,Parabolic,7,9
3,Parabolic,8,9
3,Parabolic,9,10
3,Parabolic,9,12
3,Parabolic,9,13
3,Parabolic,9,14
3,Parabolic,9,15
3,Parabolic,9,17
3,Parabolic,9,18
3,Parabolic,9,20
3,Parabolic,9,21
3,Parabolic,9,25
3,Parabolic,9,29
3,Parabolic,9,33
3,Parabolic,9,35
3,Parabolic,9,40
3,Parabolic,9,51
3,Parabolic,9,53
3,Parabolic,9,54
3,Parabolic,9,59
3,Parabolic,9,60
3,Parabolic,9,66
3,Parabolic,9,70
3,Parabolic,9,72
3,Parabolic,9,74
3,Parabolic,9,84
3,Parabolic,9,86
3,Parabolic,9,87
3,Parabolic,9,92
3,Parabolic,9,94
3,Parabolic,9,98
3,Parabolic,9,101
3,Parabolic,9,103
3,Parabolic,10,11
3,Parabolic,10,12
3,Parabolic,10,13
3,Parabolic,10,14
3,Parabolic,10,15
3,Parabolic,10,18
3,Parabolic,10,20
3,Parabolic,10,21
3,Parabolic,10,35
3,Parabolic,10,40
3,Parabolic,10,54
3,Parabolic,10,60
3,Parabolic,10,70
3,Parabolic,10,72
3,Parabolic,10,74
3,Parabolic,10,84
3,Parabolic,10,86
3,Parabolic,10,87
3,Parabolic,10,92
3,Parabolic,10,94
3,Parabolic,10,98
3,Parabolic,10,101
3,Parabolic,10,103
3,Parabolic,11,12
3,Parabolic,12,13
3,Parabolic,12,14
3,Parabolic,12,15
3,Parabolic,12,21
3,Parabolic,12,101
3,Parabolic,12,103
3,Parabolic,13,14
3,Parabolic,13,21
3,Parabolic,14,15
3,Parabolic,14,21
3,Parabolic,15,16
3,Parabolic,15,17
3,Parabolic,15,18
3,Parabolic,15,21
3,Parabolic,16,17
3,Parabolic,16,18
3,Parabolic,17,18
3,Parabolic,18,19
3,Parabolic,18,20
3,Parabolic,18,21
3,Parabolic,19,20
3,Parabolic,19,21
3,Parabolic,20,21
3,Parabolic,21,22
3,Parabolic,21,23
3,Parabolic,21,24
3,Parabolic,21,25
3,Parabolic,21,33
3,Parabolic,21,35
3,Parabolic,21,40
3,Parabolic,21,54
3,Parabolic,21,60
3,Parabolic,21,70
3,Parabolic,21,72
3,Parabolic,21,74
3,Parabolic,21,84
3,Parabolic,21,86
3,Parabolic,21,87
3,Parabolic,21,92
3,Parabolic,21,94
3,Parabolic,21,98
3,Parabolic,21,101
3,Parabolic,21,103
3,Parabolic,22,23
3,Parabolic,22,25
3,Parabolic,23,24
3,Parabolic,23,25
3,Parabolic,24,25
3,Parabolic,25,26
3,Parabolic,25,29
3,Parabolic,25,33
3,Parabolic,25,35
3,Parabolic,25,40
3,Parabolic,25,70
3,Parabolic,25,72
3,Parabolic,25,74
3,Parabolic,25,84
3,Parabolic,25,86
3,Parabolic,25,87
3,Parabolic,25,94
3,Parabolic,25,101
3,Parabolic,25,103
3,Parabolic,26,27
3,Parabolic,26,28
3,Parabolic,26,29
3,Parabolic,26,33
3,Parabolic,26,35
3,Parabolic,26,40
3,Parabolic,26,72
3,Parabolic,26,74
3,Parabolic,26,84
3,Parabolic,26,86
3,Parabolic,26,87
3,Parabolic,26,94
3,Parabolic,26,101
3,Parabolic,26,103
3,Parabolic,27,28
3,Parabolic,28,29
3,Parabolic,29,30
3,Parabolic,29,31
3,Parabolic,29,32
3,Parabolic,29,33
3,Parabolic,29,35
3,Parabolic,29,86
3,Parabolic,29,87
3,Parabolic,29,94
3,Parabolic,29,101
3,Parabolic,29,103
3,Parabolic,30,31
3,Parabolic,31,32
3,Parabolic,31,33
3,Parabolic,31,35
3,Parabolic,32,33
3,Parabolic,33,34
3,Parabolic,33,35
3,Parabolic,34,35
3,Parabolic,35,36
3,Parabolic,35,37
3,Parabolic,35,38
3,Parabolic,35,39
3,Parabolic,35,40
3,Parabolic,35,74
3,Parabolic,35,86
3,Parabolic,35,87
3,Parabolic,35,94
3,Parabolic,35,101
3,Parabolic,35,103
3,Parabolic,36,37
3,Parabolic,36,38
3,Parabolic,36,39
3,Parabolic,36,40
3,Parabolic,36,103
3,Parabolic,37,38
3,Parabolic,37,39
3,Parabolic,37,40
3,Parabolic,38,39
3,Parabolic,38,40
3,Parabolic,39,40
3,Parabolic,40,41
3,Parabolic,40,42
3,Parabolic,40,45
3,Parabolic,40,46
3,Parabolic,40,47
3,Parabolic,40,51
3,Parabolic,40,53
3,Parabolic,40,54
3,Parabolic,40,60
3,Parabolic,40,70
3,Parabolic,40,72
3,Parabolic,40,74
3,Parabolic,40,86
3,Parabolic,40,87
3,Parabolic,40,94
3,Parabolic,40,101
3,Parabolic,40,103
3,Parabolic,41,42
3,Parabolic,42,43
3,Parabolic,42,45
3,Parabolic,42,46
3,Parabolic,42,47
3,Parabolic,42,51
3,Parabolic,42,53
3,Parabolic,42,54
3,Parabolic,42,70
3,Parabolic,42,72
3,Parabolic,42,74
3,Parabolic,42,86
3,Parabolic,42,87
3,Parabolic,42,94
3,Parabolic,42,101
3,Parabolic,42,103
3,Parabolic,43,44
3,Parabolic,43,45
3,Parabolic,43,47
3,Parabolic,43,53
3,Parabolic,43,54
3,Parabolic,43,72
3,Parabolic,43,74
3,Parabolic,43,86
3,Parabolic,43,87
3,Parabolic,43,94
3,Parabolic,43,101
3,Parabolic,43,103
3,Parabolic,44,45
3,Parabolic,44,47
3,Parabolic,44,103
3,Parabolic,45,46
3,Parabolic,45,47
3,Parabolic,46,47
3,Parabolic,47,48
3,Parabolic,47,49
3,Parabolic,47,50
3,Parabolic,47,51
3,Parabolic,47,53
3,Parabolic,47,54
3,Parabolic,47,74
3,Parabolic,47,86
3,Parabolic,47,87
3,Parabolic,47,94
3,Parabolic,47,101
3,Parabolic,47,103
3,Parabolic,48,49
3,Parabolic,49,50
3,Parabolic,49,51
3,Parabolic,49,103
3,Parabolic,50,51
3,Parabolic,51,52
3,Parabolic,51,53
3,Parabolic,51,54
3,Parabolic,51,101
3,Parabolic,51,103
3,Parabolic,52,53
3,Parabolic,53,54
3,Parabolic,53,101
3,Parabolic,53,103
3,Parabolic,54,55
3,Parabolic,54,56
3,Parabolic,54,57
3,Parabolic,54,58
3,Parabolic,54,59
3,Parabolic,54,60
3,Parabolic,54,70
3,Parabolic,54,72
3,Parabolic,54,74
3,Parabolic,54,86
3,Parabolic,54,87
3,Parabolic,54,94
3,Parabolic,54,101
3,Parabolic,54,103
3,Parabolic,55,56
3,Parabolic,55,57
3,Parabolic,55,58
3,Parabolic,55,59
3,Parabolic,55,60
3,Parabolic,55,72
3,Parabolic,55,74
3,Parabolic,55,87
3,Parabolic,55,94
3,Parabolic,55,101
3,Parabolic,55,103
3,Parabolic,56,57
3,Parabolic,57,58
3,Parabolic,57,59
3,Parabolic,58,59
3,Parabolic,59,60
3,Parabolic,59,74
3,Parabolic,59,87
3,Parabolic,59,94
3,Parabolic,59,101
3,Parabolic,59,103
3,Parabolic,60,61
3,Parabolic,60,62
3,Parabolic,60,63
3,Parabolic,60,65
3,Parabolic,60,66
3,Parabolic,60,70
3,Parabolic,60,72
3,Parabolic,60,74
3,Parabolic,60,87
3,Parabolic,60,94
3,Parabolic,60,101
3,Parabolic,60,103
3,Parabolic,61,62
3,Parabolic,61,63
3,Parabolic,62,63
3,Parabolic,63,64
3,Parabolic,63,65
3,Parabolic,63,66
3,Parabolic,63,70
3,Parabolic,63,72
3,Parabolic,63,74
3,Parabolic,63,101
3,Parabolic,63,103
3,Parabolic,64,65
3,Parabolic,64,66
3,Parabolic,65,66
3,Parabolic,66,67
3,Parabolic,66,68
3,Parabolic,66,70
3,Parabolic,66,72
3,Parabolic,66,74
3,Parabolic,66,101
3,Parabolic,66,103
3,Parabolic,67,68
3,Parabolic,68,69
3,Parabolic,68,70
3,Parabolic,69,70
3,Parabolic,70,71
3,Parabolic,70,72
3,Parabolic,71,72
3,Parabolic,72,73
3,Parabolic,72,74
3,Parabolic,72,103
3,Parabolic,73,74
3,Parabolic,74,75
3,Parabolic,74,76
3,Parabolic,74,77
3,Parabolic,74,83
3,Parabolic,74,84
3,Parabolic,74,86
3,Parabolic,74,87
3,Parabolic,74,101
3,Parabolic,74,103
3,Parabolic,75,76
3,Parabolic,75,77
3,Parabolic,76,77
3,Parabolic,77,78
3,Parabolic,77,79
3,Parabolic,77,80
3,Parabolic,77,81
3,Parabolic,77,83
3,Parabolic,77,84
3,Parabolic,77,86
3,Parabolic,77,87
3,Parabolic,77,101
3,Parabolic,77,103
3,Parabolic,78,79
3,Parabolic,79,80
3,Parabolic,79,87
3,Parabolic,79,101
3,Parabolic,79,103
3,Parabolic,80,81
3,Parabolic,80,83
3,Parabolic,80,84
3,Parabolic,80,86
3,Parabolic,80,87
3,Parabolic,80,101
3,Parabolic,80,103
3,Parabolic,81,82
3,Parabolic,81,83
3,Parabolic,81,84
3,Parabolic,81,86
3,Parabolic,81,87
3,Parabolic,81,103
3,Parabolic,82,83
3,Parabolic,83,84
3,Parabolic,84,85
3,Parabolic,84,86
3,Parabolic,84,87
3,Parabolic,85,86
3,Parabolic,86,87
3,Parabolic,87,88
3,Parabolic,87,91
3,Parabolic,87,92
3,Parabolic,87,94
3,Parabolic,87,101
3,Parabolic,87,103
3,Parabolic,88,89
3,Parabolic,88,91
3,Parabolic,88,92
3,Parabolic,88,94
3,Parabolic,88,101
3,Parabolic,88,103
3,Parabolic,89,90
3,Parabolic,89,91
3,Parabolic,89,92
3,Parabolic,90,91
3,Parabolic,90,92
3,Parabolic,91,92
3,Parabolic,92,93
3,Parabolic,92,94
3,Parabolic,92,101
3,Parabolic,92,103
3,Parabolic,93,94
3,Parabolic,94,95
3,Parabolic,94,96
3,Parabolic,94,97
3,Parabolic,94,98
3,Parabolic,94,101
3,Parabolic,94,103
3,Parabolic,95,96
3,Parabolic,95,101
3,Parabolic,96,97
3,Parabolic,96,98
3,Parabolic,96,101
3,Parabolic,97,98
3,Parabolic,98,99
3,Parabolic,98,101
3,Parabolic,99,100
3,Parabolic,99,101
3,Parabolic,100,101
3,Parabolic,101,102
3,Parabolic,101,103
3,Parabolic,102,103
3,Parabolic,103,104
3,Parabolic,103,105
3,Parabolic,103,106
3,Parabolic,103,107
3,Parabolic,104,105
3,Parabolic,104,106
3,Parabolic,104,107
3,Parabolic,105,106
3,Parabolic,105,107
3,Parabolic,106,107
4,Parabolic,0,1
4,Parabolic,0,2
4,Parabolic,1,2
5,Parabolic,0,1
5,Parabolic,0,4
5,Parabolic,1,2
5,Parabolic,1,4
5,Parabolic,2,3
5,Parabolic,2,4
5,Parabolic,3,4
6,Parabolic,0,1
6,Parabolic,0,6
6,Parabolic,1,2
6,Parabolic,1,4
6,Parabolic,1,5
6,Parabolic,1,6
6,Parabolic,2,3
6,Parabolic,2,4
6,Parabolic,2,5
6,Parabolic,2,6
6,Parabolic,3,4
6,Parabolic,3,5
6,Parabolic,3,6
6,Parabolic,4,5
6,Parabolic,4,6
6,Parabolic,5,6
6,Parabolic,6,7
6,Parabolic,6,9
6,Parabolic,6,10
6,Parabolic,6,12
6,Parabolic,6,17
6,Parabolic,6,25
6,Parabolic,6,28
6,Parabolic,7,8
6,Parabolic,7,9
6,Parabolic,7,10
6,Parabolic,7,12
6,Parabolic,7,17
6,Parabolic,7,28
6,Parabolic,8,9
6,Parabolic,8,10
6,Parabolic,9,10
6,Parabolic,10,11
6,Parabolic,10,12
6,Parabolic,10,28
6,Parabolic,11,12
6,Parabolic,12,13
6,Parabolic,12,14
6,Parabolic,12,15
6,Parabolic,12,16
6,Parabolic,12,17
6,Parabolic,12,28
6,Parabolic,13,14
6,Parabolic,13,17
6,Parabolic,13,28
6,Parabolic,14,15
6,Parabolic,14,16
6,Parabolic,14,17
6,Parabolic,15,16
6,Parabolic,15,17
6,Parabolic,16,17
6,Parabolic,17,18
6,Parabolic,17,19
6,Parabolic,17,20
6,Parabolic,17,21
6,Parabolic,17,22
6,Parabolic,17,24
6,Parabolic,17,25
6,Parabolic,17,28
6,Parabolic,18,19
6,Parabolic,19,20
6,Parabolic,19,21
6,Parabolic,19,22
6,Parabolic,19,25
6,Parabolic,19,28
6,Parabolic,20,21
6,Parabolic,20,28
6,Parabolic,21,22
6,Parabolic,21,25
6,Parabolic,21,28
6,Parabolic,22,23
6,Parabolic,22,24
6,Parabolic,22,25
6,Parabolic,22,28
6,Parabolic,23,24
6,Parabolic,23,25
6,Parabolic,23,28
6,Parabolic,24,25
6,Parabolic,24,28
6,Parabolic,25,26
6,Parabolic,25,27
6,Parabolic,25,28
6,Parabolic,26,27
6,Parabolic,26,28
6,Parabolic,27,28
7,Parabolic,0,1
7,Parabolic,1,2
7,Parabolic,1,3
7,Parabolic,1,4
7,Parabolic,1,5
7,Parabolic,1,6
7,Parabolic,1,7
7,Parabolic,1,8
7,Parabolic,1,11
7,Parabolic,2,3
7,Parabolic,2,4
7,Parabolic,2,5
7,Parabolic,2,6
7,Parabolic,2,7
7,Parabolic,2,8
7,Parabolic,2,11
7,Parabolic,3,4
7,Parabolic,3,5
7,Parabolic,3,6
7,Parabolic,3,7
7,Parabolic,3,8
7,Parabolic,4,5
7,Parabolic,4,6
7,Parabolic,4,7
7,Parabolic,4,8
7,Parabolic,5,6
7,Parabolic,5,8
7,Parabolic,6,7
7,Parabolic,6,8
7,Parabolic,7,8
7,Parabolic,8,9
7,Parabolic,8,10
7,Parabolic,8,11
7,Parabolic,9,10
7,Parabolic,10,11
7,Parabolic,11,12
7,Parabolic,11,13
7,Parabolic,11,19
7,Parabolic,11,20
7,Parabolic,11,25
7,Parabolic,11,33
7,Parabolic,11,40
7,Parabolic,11,44
7,Parabolic,11,51
7,Parabolic,11,52
7,Parabolic,11,55
7,Parabolic,11,60
7,Parabolic,11,63
7,Parabolic,11,73
7,Parabolic,11,75
7,Parabolic,11,77
7,Parabolic,12,13
7,Parabolic,13,14
7,Parabolic,13,16
7,Parabolic,13,17
7,Parabolic,13,18
7,Parabolic,13,19
7,Parabolic,13,20
7,Parabolic,13,52
7,Parabolic,13,55
7,Parabolic,13,60
7,Parabolic,13,63
7,Parabolic,13,73
7,Parabolic,13,75
7,Parabolic,13,77
7,Parabolic,14,15
7,Parabolic,14,16
7,Parabolic,14,17
7,Parabolic,14,19
7,Parabolic,14,20
7,Parabolic,14,75
7,Parabolic,14,77
7,Parabolic,15,16
7,Parabolic,15,17
7,Parabolic,16,17
7,Parabolic,17,18
7,Parabolic,17,19
7,Parabolic,17,20
7,Parabolic,18,19
7,Parabolic,19,20
7,Parabolic,20,21
7,Parabolic,20,22
7,Parabolic,20,23
7,Parabolic,20,24
7,Parabolic,20,25
7,Parabolic,20,40
7,Parabolic,20,44
7,Parabolic,20,51
7,Parabolic,20,52
7,Parabolic,20,55
7,Parabolic,20,60
7,Parabolic,20,63
7,Parabolic,20,73
7,Parabolic,20,75
7,Parabolic,20,77
7,Parabolic,21,22
7,Parabolic,21,23
7,Parabolic,21,24
7,Parabolic,21,25
7,Parabolic,21,77
