Burst_Number,Type,Node_ID,X_2D,Y_2D,X_3D,Y_3D,Z_3D
7,Parabolic,34,0.3345069072505734,-0.04393207222748364,0.3345069066064466,-0.04391828609424546,-0.21791499268913805
7,Parabolic,35,1.9233785461953208,-0.18161065478347785,1.9233785429192227,-0.18159188282947802,1.2599633776893788
7,Parabolic,36,0.5703317132821007,-0.1027601033460337,0.5703317091961603,-0.10275503923232988,0.11802527641924837
7,Parabolic,37,1.8202578935754603,-0.2148778888465176,1.820257889962387,-0.21482244404302742,0.867679680991127
7,Parabolic,38,1.7127636326145323,-0.18909734857305238,1.712763629024624,-0.18904134758356989,1.0660903008425384
7,Parabolic,39,0.6489813291176532,-0.07669169383631491,0.6489813277794649,-0.07666727469026755,0.28661992119165447
7,Parabolic,40,3.3019438518629203,-0.023313470720825832,3.3019438446414178,-0.023321906419610974,-0.034023738778291124
7,Parabolic,41,0.5963758608725723,-0.059257574005544475,0.5963758586606169,-0.0592046725234498,0.39988511357656303
7,Parabolic,42,0.8625968952372063,-0.06595903827248578,0.8625968943470408,-0.06587065015595084,0.33067058068545385
7,Parabolic,43,0.8278454563986476,-0.05859410153701355,0.827845456325567,-0.05852630621356167,0.40329393489328136
7,Parabolic,44,3.74082302550255,0.004786503282828106,3.7408230207709954,0.004749298968769973,-0.022354302771212087
7,Parabolic,45,2.149633295282859,-0.12884587088145366,2.149633296179365,-0.12885226376720768,1.2361111179132585
7,Parabolic,46,1.9275039026422949,-0.17717261935201614,1.927503901223764,-0.17715336470731413,0.894485453729124
7,Parabolic,47,1.095174895909498,-0.12309788360722354,1.0951748933888301,-0.12303870759094995,0.49930654310918465
7,Parabolic,48,0.19973296349809755,-0.04249243130639776,0.19973296118634576,-0.04248492503920792,-0.20584836498280257
7,Parabolic,49,2.132746503171969,-0.17673779221853567,2.1327465016572007,-0.17671158513200116,0.8396772295291116
7,Parabolic,50,1.5632240984861658,-0.09754774977829916,1.5632240998149498,-0.09749490803487362,1.0145266854069508
7,Parabolic,51,1.759249224556347,0.14352768234946364,1.7592492239760507,0.14350415050405588,-0.5067360094964439
7,Parabolic,52,3.605912191274312,0.06462969809333566,3.6059121892427948,0.06463097683228183,-0.16138332466676863
7,Parabolic,53,0.6120403961426586,-0.041363219869442275,0.6120403954675047,-0.04133481565459218,0.41407156652743105
7,Parabolic,54,0.8117860230444272,-0.027661427485560625,0.8117860233499957,-0.02769798942272938,0.36416406010133484
7,Parabolic,55,3.4278717342545892,0.10975852283331342,3.4278717350884147,0.10988654770526954,0.2740289107566113
7,Parabolic,56,1.1792952257331006,-0.043798169846835336,1.1792952229679714,-0.04381759133201708,0.6224295159011207
7,Parabolic,57,1.1480060334952829,-0.04669396921600609,1.1480060309519247,-0.04673335917425851,0.6117788384417983
7,Parabolic,58,0.9228074401609274,-0.02314472999392641,0.9228074374204736,-0.023132589766500875,0.35672974618741127
7,Parabolic,59,0.5369596119655099,0.023487693622899406,0.536959611784956,0.023461194845395147,-0.05831016074845449
7,Parabolic,60,3.1479293584110373,0.12261374421508564,3.147929359942498,0.1226674071236695,-0.8740437644630427
7,Parabolic,61,0.4858545379531747,-0.009733806391594782,0.48585453812145063,-0.009797403115386566,0.33243482348277376
7,Parabolic,62,0.3024214414289361,-0.02498760317373534,0.302421441550091,-0.025014246728606623,0.17359523869379023
7,Parabolic,63,4.401634395310163,-0.16674555598360788,4.401634397391703,-0.16675120247463396,-1.4608046566329986
7,Parabolic,64,1.3417591545489784,-0.22031930577992317,1.341759150798932,-0.22027745371586072,1.0580895369390764
7,Parabolic,65,0.4895017200944047,-0.1064206697858961,0.4895017174112867,-0.10640754807189198,0.17174394281740107
7,Parabolic,66,1.09556881845509,-0.20192252364228422,1.09556881516667,-0.20191395433896428,0.7205377677121346
7,Parabolic,67,0.4959944324381551,-0.11715727655390644,0.49599443288978096,-0.11718416807108917,-0.13695666631609685
7,Parabolic,68,1.1768955419464668,-0.2379292434166868,1.1768955435740918,-0.2379614526106176,0.5727933682120501
7,Parabolic,69,0.749480028989278,-0.15032015853815817,0.7494800308427632,-0.15031546969926815,0.6055539709680754
7,Parabolic,70,0.43052769973197674,-0.10952744536185963,0.430527703641378,-0.10952408342432024,0.07932384476798321
7,Parabolic,71,0.7051570073738314,-0.13693000214358003,0.7051570125087206,-0.1369697661587159,0.29756788625528247
7,Parabolic,72,0.31133003369298334,-0.05449619687262374,0.31133003550564425,-0.054501769452445184,0.26068922177166826
7,Parabolic,73,4.326305333872536,-0.2474018865807629,4.326305342138421,-0.24751540557729074,-1.993544494913004
7,Parabolic,74,0.8678090815767308,-0.1026648504846758,0.8678090787181862,-0.10262193587747513,1.037560283013506
7,Parabolic,75,4.224917936677056,-0.14779901949930613,4.2249179359807485,-0.14789725693226452,-1.8567117069937233
7,Parabolic,76,0.6001118002461698,-0.06757540942024054,0.6001117972435437,-0.06753697585479213,0.7309485901692844
7,Parabolic,77,5.473599979467041,-0.32882270014358933,5.473599972536437,-0.3286304113416302,-2.8924918087539697
7,Parabolic,78,0.33868803118843976,-0.04658776950350149,0.33868802882477994,-0.046571072379901844,0.44531257144445224
8,Parabolic,0,0.005238685957182853,-0.009625802921138907,0.005238685213899184,-0.009626685233955233,0.007611015641377412
8,Parabolic,1,0.09141190791572412,-0.091358276564462,0.09141190617208936,-0.09136023353733784,-0.06925067764153853
8,Parabolic,2,0.07720471660634491,-0.06694129828857476,0.07720471633324365,-0.06694158585976494,-0.09994332280442161
8,Parabolic,3,0.07800557800126776,-0.06945135539816677,0.07800557726742247,-0.0694519678417215,-0.10345047717842862
8,Parabolic,4,0.014775407515158202,-0.026333252400207834,0.014775405549160662,-0.02633574597039587,0.02842628967408936
8,Parabolic,5,0.08840446407771235,-0.08911540963161281,0.08840446127287108,-0.08911808967697038,-0.08596385767723613
8,Parabolic,6,0.005682438801758714,-0.011604158414374382,0.005682437332115535,-0.01160586891778237,0.007582126429096036
8,Parabolic,7,0.01075066578020938,-0.02101635425955091,0.010750663398674566,-0.02101902055713642,0.017001268739864094
8,Parabolic,8,0.010442664448268956,-0.019910185338556756,0.010442662382659555,-0.019912608707137788,0.01793608153334407
8,Parabolic,9,0.08306306861683956,-0.0788305929288791,0.08306306692396297,-0.0788323318951704,-0.09422014548941898
8,Parabolic,10,0.0771226144830599,-0.06643473993897073,0.0771226144178096,-0.06643461394512043,-0.1005248398454206
8,Parabolic,11,0.0819143409071331,-0.07492940399858357,0.08191434020431225,-0.07493024830993464,-0.08991133496099553
8,Parabolic,12,1.0893537312972266,-0.38544299370391866,1.0893537341782296,-0.38544005359824474,1.1683686711861418
8,Parabolic,13,0.12829085873628454,-0.08198791881150852,0.1282908679564591,-0.08197310088693704,-0.23375891564546475
8,Parabolic,14,1.1492442497236948,-0.3927682951891481,1.149244268692895,-0.39273659148076545,0.9590291145310585
8,Parabolic,15,1.6820705181010598,-0.6139723153680496,1.682070626253498,-0.6137682474586884,1.0521129106130702
8,Parabolic,16,1.3221798099655158,-0.5922652289158723,1.3221798814935286,-0.5921415576439548,0.9482834394938505
8,Parabolic,17,1.3221798099655184,-0.5922652289140593,1.3221798814935237,-0.5921415576382572,0.9482834394765597
8,Parabolic,18,0.40667227971625686,-0.3639299720223742,0.4066723655519848,-0.36377416456923883,-0.35907480297589245
8,Parabolic,19,0.26334185767935103,-0.2510304363967311,0.26334191316784206,-0.2509352522036171,-0.12485527541751043
8,Parabolic,20,2.5064135169786352,-1.4047710261467132,2.5064135793220146,-1.4046351006505307,0.44149550975061
8,Parabolic,21,2.005433261109026,-0.91921026345068,2.0054332756964417,-0.9191701828313368,0.8713821372986056
8,Parabolic,22,1.7540181584832677,-0.6834910792667017,1.7540181854086825,-0.683445134645327,1.050099005917923
8,Parabolic,23,1.4822283763323223,-0.7425548745791011,1.4822283826017326,-0.7425574519112911,0.8638703162465837
8,Parabolic,24,0.21282271348167348,-0.20363678878035302,0.21282271261024877,-0.20364142262261858,-0.16713891305245598
8,Parabolic,25,2.231399470889566,-1.1902363221911179,2.2313994562550743,-1.190275627891838,0.6574948053874675
8,Parabolic,26,0.17619469729353282,-0.19332443910708424,0.1761946874293695,-0.19335868264518252,-0.13111554740926934
8,Parabolic,27,0.8430916880593966,-0.6447439739469525,0.8430916743329716,-0.644737102391679,0.5363240733506973
8,Parabolic,28,1.8135175344209833,-0.8529594752086467,1.8135175159240562,-0.8530617955639521,1.0792354634247374
8,Parabolic,29,0.19009356902846936,-0.24052824491554722,0.190093531807436,-0.24063871791652078,-0.13458480413820825
8,Parabolic,30,0.19009356902847047,-0.2405282449144047,0.19009353180743516,-0.24063871791997168,-0.13458480413221316
8,Parabolic,31,0.19009356902846752,-0.24052824491415153,0.19009353180743538,-0.24063871791430466,-0.1345848041417717
8,Parabolic,32,1.123313619425414,-0.949027976601246,1.1233135972747799,-0.9490829039532649,0.4164408963395583
8,Parabolic,33,1.9892042454973295,-0.9550357999052725,1.9892042383969193,-0.9550556577569997,0.9231070898150454
8,Parabolic,34,2.6492525107193234,-1.5179696828551226,2.6492524787480427,-1.5180049764993475,0.5250358330094705
8,Parabolic,35,0.26798862564268167,-0.25689116397103623,0.2679886068868968,-0.2568973001854672,-0.15933638306832176
8,Parabolic,36,2.0269870688200546,-0.9202387267118759,2.026987033112322,-0.9202174167069939,0.9255531081387091
8,Parabolic,37,1.284081987348821,-0.5156783360114922,1.2840819615736878,-0.5157011845227231,0.8854549912009493
8,Parabolic,38,1.2840819873488194,-0.515678336014174,1.2840819615736891,-0.5157011845230444,0.8854549912002435
8,Parabolic,39,1.9414831183980463,-0.8119680463718826,1.9414830870445536,-0.8119524152358519,0.8466880393280105
8,Parabolic,40,1.952082627999358,-0.8351643212666318,1.9520825953360719,-0.8351568532875429,0.8456152631272945
8,Parabolic,41,1.3100614581992016,-0.5650200846045395,1.310061431975431,-0.5650426760656144,0.9222453754352972
8,Parabolic,42,1.4536570847613421,-0.7097085804108383,1.4536570502841082,-0.7097266569297611,0.8574490163752808
8,Parabolic,43,2.300138558378578,-1.1713080336862511,2.3001385188750376,-1.1713356157704669,0.6198229868613577
8,Parabolic,44,1.2494359148143501,-0.5242409741347296,1.2494359060978382,-0.5242670243667666,1.0440167295980658
8,Parabolic,45,2.3478607029123504,-1.1578872434381693,2.347860707826383,-1.157951795655457,0.5944860486099512
8,Parabolic,46,1.827464335246612,-0.691749701250042,1.8274643616356896,-0.6917685168686849,1.067083246620105
8,Parabolic,47,0.2119125572070144,-0.14552820544696138,0.21191256318206264,-0.14555771253095556,-0.21776670115947377
8,Parabolic,48,1.8702819422042756,-0.6896409357227802,1.8702819748311548,-0.6896846964528731,0.9150710907585551
8,Parabolic,49,1.6562866184028158,-0.5347805918925086,1.656286644196731,-0.534802827710976,1.1408318325804825
8,Parabolic,50,0.44318008130437186,-0.32217394881097733,0.44318009139391107,-0.32223321140133115,-0.3887487208920037
8,Parabolic,51,1.8587957921427123,-0.6757704904732457,1.8587958222755372,-0.6758127894047459,0.8881934098382475
8,Parabolic,52,1.908707693029695,-0.7875164751961183,1.9087077118244062,-0.7875566210895564,0.9798203513263106
8,Parabolic,53,0.19618588415830673,-0.18469780521918325,0.196185881695843,-0.1847274291884931,-0.18132013714998385
8,Parabolic,54,1.5146175871685927,-0.9656461650016275,1.514617595633236,-0.9655742419070482,0.6707032541268968
8,Parabolic,55,1.3095076135794832,-0.8789626876844804,1.3095076224489355,-0.8789589031767789,-0.4796181096670683
8,Parabolic,56,0.10032863567858105,-0.09728270209277118,0.10032863389194065,-0.09726986886148623,0.032310410329826525
8,Parabolic,57,0.4411664364238108,-0.04433498037939967,0.44116644644624947,-0.04427300874344083,0.18539741950096816
8,Parabolic,58,0.3482243764501591,0.04544484140609682,0.34822439161306645,0.045503034303996596,0.15247638133658847
8,Parabolic,59,0.04098686643670327,0.01001699404441065,0.04098686297791812,0.010026834531689718,-0.03149670086454982
8,Parabolic,60,0.36697162915041415,0.049674620215721554,0.36697164156361217,0.049732886342508165,0.13408019014989314
8,Parabolic,61,0.3458754763444672,0.04439059091369866,0.3458754901687796,0.04444225646841818,0.14902181627795408
8,Parabolic,62,5.227180009961867,0.41605641598091614,5.227179918463877,0.41593558878177683,-1.6762045275208435
8,Parabolic,63,1.5566740950547233,-0.052999310393293725,1.5566741095088497,-0.05295207877926014,1.1756055116753237
8,Parabolic,64,0.11696667307430067,-0.002167433255966588,0.1169666668527495,-0.002165953466650876,-0.12267386819204522
8,Parabolic,65,0.4843236484906148,0.03245491373095799,0.48432365720746706,0.03250154101272311,-0.059045858429929224
8,Parabolic,66,1.5503342298733815,-0.05279199360911871,1.5503342432385865,-0.05274915315551332,1.1604668519790358
8,Parabolic,67,2.6303153174844613,1.7500269996424467,2.6303152737692597,1.7500605829567717,0.7134917539394996
8,Parabolic,68,1.6079223683042128,0.14238214608918556,1.6079223791649753,0.14242918006754787,1.193867604401201
8,Parabolic,69,0.678141097018189,0.39464368326186705,0.6781411116245466,0.3946989159538646,-0.12885112507599333
8,Parabolic,70,2.3677348974766312,1.437300296501464,2.367734871304506,1.4373548838365098,0.9414034990239579
8,Parabolic,71,0.22661109859300005,0.16367403429498434,0.2266110907061183,0.16367846262795424,-0.23701745491226411
8,Parabolic,72,1.5864918589871888,0.11621137035317489,1.5864918673306732,0.11625446473244216,1.2159049154409323
8,Parabolic,73,0.23276576139225025,0.17622014604307135,0.23276575568523844,0.17622019438739628,-0.22673245327174885
8,Parabolic,74,2.4751301265817522,1.5563746872385538,2.475130104796003,1.5564182774875635,0.8478174417327955
8,Parabolic,75,1.2683042380335767,0.05819859973052874,1.2683042401669096,0.05817647949726032,0.9945959365748864
8,Parabolic,76,0.20436518928444308,0.16211144690406132,0.20436519379550494,0.16209966925867528,-0.2234804780624281
8,Parabolic,77,2.2977450296832838,1.480397901540293,2.2977450199909604,1.4804307926447449,1.0395703998771697
8,Parabolic,78,1.609969592096326,0.8164836421759588,1.6099695852029157,0.8164668144900318,0.9885087875712318
8,Parabolic,79,0.5243464658786894,0.3065588410545574,0.5243464698495862,0.3064912063808448,0.34094806042536324
8,Parabolic,80,0.8759859522643089,0.8566965526902559,0.8759859697755756,0.8566283310228322,0.138242144954344
8,Parabolic,81,0.85433914526582,0.8473484334917756,0.8543391611217634,0.8472639978101137,0.18722340304441742
8,Parabolic,82,0.124976036081463,0.20836312375399207,0.1249760426848437,0.20836769191937354,-0.05583946856621654
8,Parabolic,83,1.3264171308890715,1.1303869261489512,1.3264171584215028,1.1303397018765216,0.3210295278999713
8,Parabolic,84,1.0072435556837043,0.9970569325892091,1.0072435937782462,0.9970836752613583,-0.2558628665612021
8,Parabolic,85,2.009035048150661,2.3136972122109443,2.00903504789775,2.313668437163941,0.09454134066377078
8,Parabolic,86,1.6384241833515645,1.8923735340364607,1.638424197366465,1.8923909039281759,0.2862578355012786
8,Parabolic,87,0.6137344909828728,0.5589279423589346,0.6137345064185862,0.5588666806705371,0.3210652100760397
8,Parabolic,88,0.5479473988853587,0.45273481442036523,0.5479474140686583,0.45267812974476157,0.3677553415943099
8,Parabolic,89,0.6456190376146664,0.6093909197935602,0.6456190605498573,0.6093407989824038,0.2753265950381504
8,Parabolic,90,0.588250606525737,0.5294783836722342,0.5882506209010647,0.529409534298508,0.3705136669975432
8,Parabolic,91,0.10326905770230957,0.1731644531445854,0.1032690690963205,0.1731673454749797,-0.08227333368193387
8,Parabolic,92,1.213732103949704,1.1141304472575368,1.2137321639560916,1.1141400722295702,0.3782919002861496
8,Parabolic,93,0.5967549561865801,0.5594192469731714,0.5967549559635418,0.5593610639894386,0.41090539277633314
8,Parabolic,94,0.06393653693840937,0.10963807477401158,0.06393654688002587,0.10963999515240402,-0.05565359122496211
8,Parabolic,95,0.518899092572053,0.4812172795618898,0.5188991222462025,0.48127405389692424,0.09566001933896759
8,Parabolic,96,1.952872080855006,2.3683188659226606,1.9528720857365602,2.3682884960807944,0.07175476732650342
8,Parabolic,97,0.9788278818222085,1.5108626427526544,0.9788278499696609,1.5108278050360178,0.31193355117267313
8,Parabolic,98,0.8231567100691559,1.1514274938294207,0.8231566732487066,1.1513724723651364,0.344153089645422
8,Parabolic,99,0.4742068194998839,0.36589835802251724,0.47420682069488945,0.36585240539249747,0.39908630414923246
8,Parabolic,100,0.7878922400148114,1.085131185447803,0.7878922306511783,1.0850947738775165,0.253462413618716
8,Parabolic,101,0.7532072779821621,1.0135316016353004,0.753207268857913,1.0134884249150458,0.29960891078527174
8,Parabolic,102,0.6574469642882629,0.7660982229519937,0.6574469436079291,0.7660448013947148,0.36938790240513175
8,Parabolic,103,0.6401663897674446,0.7551377957900102,0.6401663982795984,0.7550977606036091,0.28881790903933635
8,Parabolic,104,1.3295689118085292,1.5554689260252272,1.3295689390026104,1.5555046780347939,0.36706548460190574
8,Parabolic,105,2.0855357803627212,2.7109163104448166,2.0855358000978947,2.7109301358567857,-0.0873815008946673
8,Parabolic,106,0.706300125407294,0.8061274457425766,0.7063000720793096,0.8060659702623878,0.3938850336021207
8,Parabolic,107,0.48247068156733297,0.31286306030999456,0.48247066784070136,0.3128089953195675,0.3650255369208094
8,Parabolic,108,1.048948331457371,0.9270459037263024,1.0489482943892439,0.9270461415474227,0.513550380824906
8,Parabolic,109,0.4773594906739861,0.287480009718589,0.4773594731733766,0.28742184721867226,0.37151938048122857
8,Parabolic,110,0.6171128643431438,0.5651816153883737,0.6171128279388437,0.5651298356272711,0.3347735007336136
8,Parabolic,111,0.5343834488784277,0.4494260920860389,0.5343834185248326,0.44936928818725613,0.44403038825676433
8,Parabolic,112,2.0439815934876093,2.4641474553641523,2.04398161217303,2.464150298239147,-0.1463887031421623
8,Parabolic,113,6.6635739689786355,1.2360485472102458,6.663574026277732,1.2362549303111052,-4.229914220585428
8,Parabolic,114,0.4315597574004316,0.11862049750149457,0.43155974754793514,0.11856399370969091,0.3993389483338541
8,Parabolic,115,0.8668833709369548,-0.11051142100040343,0.8668833555440949,-0.11051988090561396,0.5953391533450343
8,Parabolic,116,0.9045471006845004,-0.14205484660762407,0.9045470735985189,-0.14207479501294262,0.5998088609929864
8,Parabolic,117,0.49637888343850617,-0.2493771111415212,0.4963788690342439,-0.2493275424175755,0.15117577074171257
8,Parabolic,118,0.11008382024711946,-0.033789867242848534,0.1100838084013166,-0.033783846264932284,-0.11884698936209565
8,Parabolic,119,0.5199700854078182,0.0708298720564502,0.5199700604671921,0.07077011079481173,0.33104811638590514
8,Parabolic,120,0.8985803020327464,-0.13883316296500023,0.8985802776630584,-0.13885202665997287,0.585132361184916
8,Parabolic,121,0.8897435130370408,-0.16688690539020135,0.8897434853218843,-0.16692903049721564,0.5883962633431087
8,Parabolic,122,0.3569367243851953,-0.22366379322364627,0.3569367217138067,-0.2236321741047315,0.3046404022131575
8,Parabolic,123,5.338586630401916,-1.9557183168945984,5.338586612196568,-1.955803342833454,-3.3611216849780794
8,Parabolic,124,5.151742419844226,-1.9268578111623198,5.151742418262941,-1.9269586106950614,-3.1254984220181745
8,Parabolic,125,0.3144282617762176,-0.2305951495121607,0.314428266636326,-0.23057291575919667,0.3122144093801187
8,Parabolic,126,0.3348408006938431,-0.2616618445446389,0.33484080573860986,-0.2616431476449167,0.28364796837591877
8,Parabolic,127,0.021399163333743632,-0.03346635680229497,0.02139916396056048,-0.03346839899799194,-0.024179088653270956
8,Parabolic,128,0.038561685172542715,-0.05600333325603873,0.03856168507667202,-0.05601169391628845,-0.06357572854994722
8,Parabolic,129,0.3166381770895591,-0.23649680813824422,0.31663818254024256,-0.23647284119933837,0.3191986318615543
9,Parabolic,0,0.26443665204658384,-0.43721723021142944,0.26443665204658356,-0.4372172302114283,-0.387207883551143
9,Parabolic,1,0.9605962936231747,0.8579242042353392,0.9605962936231743,0.8579242042353395,0.6843087198797286
9,Parabolic,2,1.2581082306851517,0.1685817306428491,1.2581082306851514,0.16858173064285042,-1.0661651791052078
9,Parabolic,3,1.6426946272940701,0.22609419964921762,1.6426946272940701,0.22609419964921645,0.955913683577525
9,Parabolic,4,1.3711183161339315,0.4012917644315114,1.3711183161339315,0.40129176443151104,-0.4336063447696064
9,Parabolic,5,1.3711183161339315,0.4012917644315114,1.3711183161339315,0.4012917644315108,-0.43360634476960624
9,Parabolic,6,1.9669306955630226,-1.4148158590544775,1.9669306955630226,-1.4148158590544777,0.2440009295045665
9,Parabolic,7,0.5414642669299955,0.7210215868735625,0.5414642669299954,0.7210215868735627,-0.13806500012827572
10,Parabolic,0,1.5852563374932802,0.999999999999999,1.5852563374932798,1.0000000000000002,-0.5868865297754033
10,Parabolic,1,2.1837955296834837,1.1102230246251565e-16,2.183795529683483,0.0,0.8112844943690725
10,Parabolic,2,1.9180383495061668,0.9999999999999993,1.9180383495061664,1.0000000000000002,-0.047916948043177476
10,Parabolic,3,1.6522811693288502,-1.0880418858129078e-15,1.65228116932885,3.591734736424163e-16,-0.9071183904554276
10,Parabolic,4,1.9180383495061664,-1.0000000000000002,1.9180383495061664,-0.9999999999999997,-0.04791694804317792
10,Parabolic,5,2.1837955296834832,3.3306690738754696e-16,2.183795529683483,1.6653345369377348e-16,0.811284494369072
10,Parabolic,6,1.5852563374932798,-1.0000000000000007,1.5852563374932798,-0.9999999999999997,-0.5868865297754037
