spike,spike_index,spike_time,inst_freq,isi_s,width,rise_half_ms,decay_half_ms,spike_peak,spike_amplitude
1,41492,4.1492,inf,0.0,0.5301895140721171,0.09950576184492092,0.43068375222719624,47.75299835205078,113.26899719238281
2,41545,4.1545,188.67924528301887,0.0053,0.5351729540823726,0.19807680942321895,0.33709614465915366,41.46699905395508,100.50899887084961
3,41605,4.1605,166.66666666666666,0.006,0.5535854839930835,0.19461479284218514,0.35897069115089836,40.96699905395508,98.79000091552734
4,41672,4.1672,149.2537313432836,0.0067,0.578264133396442,0.18591333438744187,0.39235079900900016,41.62300109863281,100.82200241088867
5,41757,4.1757,117.6470588235294,0.0085,0.5958006692068011,0.20436326123744947,0.3914374079693516,40.02899932861328,97.35099792480469
6,41859,4.1859,98.0392156862745,0.0102,0.609552299472125,0.18929369401666918,0.42025860545545585,40.65399932861328,98.13299942016602
7,42008,4.2008,67.11409395973155,0.0149,0.5989473231646116,0.20382827973371603,0.39511904343089554,40.810001373291016,98.03800201416016
8,42206,4.2206,50.5050505050505,0.0198,0.6039168503419206,0.19264650778495707,0.41127034255696343,41.02899932861328,98.66399765014648
9,42470,4.247,37.87878787878788,0.0264,0.6083621897116245,0.18150665620196377,0.42685553350966077,41.404998779296875,99.72800064086914
10,43323,4.3323,11.723329425556859,0.0853,0.6052290199761046,0.17684329235125915,0.42838572762484545,42.59299850463867,103.60499954223633
11,43689,4.3689,27.3224043715847,0.0366,0.5995970915260841,0.18781132623334998,0.41178576529273414,42.654998779296875,103.91699981689453
12,44016,4.4016,30.581039755351682,0.0327,0.6221900484146318,0.18511631443179793,0.4370737339828338,41.874000549316406,102.79199981689453
13,44293,4.4293,36.101083032490976,0.0277,0.6241359414700127,0.15648022291061353,0.46765571855939925,40.87300109863281,100.88500213623047
14,44621,4.4621,30.487804878048777,0.0328,0.6182009079595445,0.20354333198920357,0.414657575970341,41.62300109863281,101.79100036621094
15,44985,4.4985,27.47252747252747,0.0364,0.6210913733877532,0.18551520342589356,0.4355761699618597,41.49800109863281,101.66600036621094
16,45362,4.5362,26.525198938992045,0.0377,0.6393763740299618,0.16419224587079953,0.47518412815916233,40.52899932861328,100.50899887084961
17,45708,4.5708,28.901734104046245,0.0346,0.6422181747315335,0.1584295978092996,0.4837885769222339,40.49800109863281,100.51000213623047
18,46062,4.6062,28.248587570621467,0.0354,0.6207416051169276,0.2205130806294619,0.4002285244874656,41.68600082397461,102.07300186157227
19,46454,4.6454,25.510204081632654,0.0392,0.6316411517713277,0.21276382909127278,0.41887732268005495,41.404998779296875,101.6349983215332
20,46762,4.6762,32.467532467532465,0.0308,0.6439918638112431,0.168991107835609,0.47500075597563407,40.84199905395508,100.4469985961914
21,47100,4.71,29.58579881656805,0.0338,0.6286468666046858,0.2083866683584347,0.4202601982462511,41.37300109863281,101.35300064086914
22,47447,4.7447,28.81844380403458,0.0347,0.6469539935220382,0.2397454418358393,0.4072085516861989,40.65399932861328,100.3219985961914
23,47817,4.7817,27.027027027027028,0.037,0.6281202384016069,0.20834752132213907,0.41977271707946784,41.49800109863281,101.10300064086914
24,48119,4.8119,33.11258278145695,0.0302,0.627884092093882,0.1860473617394746,0.44183673035440735,41.31100082397461,100.85400009155273
25,48458,4.8458,29.498525073746315,0.0339,0.6475317542441189,0.16825631286992576,0.4792754413741932,40.935001373291016,100.35200119018555
26,48820,4.882,27.62430939226519,0.0362,0.6299967492144788,0.19404977844606036,0.4359469707684184,41.749000549316406,102.29199981689453
27,49129,4.9129,32.362459546925564,0.0309,0.6384418352732609,0.19606146371661454,0.44238037155664645,41.404998779296875,101.10400009155273
28,49421,4.9421,34.24657534246575,0.0292,0.6585721317343995,0.16982182290157652,0.48875030883282305,40.49800109863281,99.94700241088867
29,49702,4.9702,35.587188612099645,0.0281,0.6496856837169617,0.23419757170704542,0.4154881120099162,40.435001373291016,98.50800323486328
30,50056,5.0056,28.248587570621467,0.0354,0.6430733835055434,0.1752757166097581,0.4677976668957854,40.810001373291016,100.13400268554688
31,50328,5.0328,36.76470588235294,0.0272,0.6525899186664901,0.24125047696506954,0.41133944170142056,39.90299987792969,98.72600173950195
32,50667,5.0667,29.498525073746315,0.0339,0.6559223601616395,0.23216241220361553,0.42375994795802396,40.810001373291016,99.88300323486328
33,50990,5.099,30.959752321981423,0.0323,0.6516983578272629,0.17028275102857152,0.48141560679869144,40.12200164794922,98.78900146484375
34,51359,5.1359,27.100271002710027,0.0369,0.6377208161851741,0.19932703770391527,0.43839377848125877,41.27899932861328,101.04000091552734
35,51740,5.174,26.246719160104984,0.0381,0.6467042703574407,0.21180644393825787,0.43489782641918284,40.52899932861328,99.66500091552734
36,52097,5.2097,28.011204481792713,0.0357,0.6523696936332272,0.1798181810961978,0.4725515125370293,40.685001373291016,99.97700119018555
37,52474,5.2474,26.525198938992045,0.0377,0.6663499595699249,0.15872316370441694,0.5076267958655081,39.715999603271484,98.85200119018555
38,52825,5.2825,28.49002849002849,0.0351,0.644599668844603,0.18973748597345547,0.45486218287114755,41.56100082397461,101.35400009155273
39,53165,5.3165,29.41176470588235,0.034,0.6498682552337414,0.19116740142926575,0.4587008538044756,40.77899932861328,99.32099914550781
40,53518,5.3518,28.328611898016998,0.0353,0.6488635234563844,0.2122048955243372,0.43665862793204724,40.49800109863281,99.47800064086914
41,53950,5.395,23.148148148148145,0.0432,0.660493955839047,0.18038983189180727,0.4801041239472397,41.02899932861328,100.19599914550781
42,54366,5.4366,24.03846153846154,0.0416,0.6584861152019584,0.17415293902231496,0.4843331761796435,40.90399932861328,100.50899887084961
43,54760,5.476,25.38071065989848,0.0394,0.6752483573058271,0.264693753975007,0.4105546033308201,39.40299987792969,98.94599914550781
44,55105,5.5105,28.98550724637681,0.0345,0.6655925114784622,0.22608647050801664,0.4395060409704456,40.65399932861328,100.07099914550781
45,55448,5.5448,29.15451895043732,0.0343,0.6519363477149455,0.21600956585098174,0.4359267818639637,40.685001373291016,99.60200119018555
46,55841,5.5841,25.44529262086514,0.0393,0.652573916745314,0.23447778596892022,0.4180961307763937,40.87300109863281,99.75900268554688
47,56264,5.6264,23.64066193853428,0.0423,0.6391452010444482,0.1991435352138069,0.44000166583064126,40.84199905395508,99.6969985961914
48,56629,5.6629,27.397260273972606,0.0365,0.6511591677146498,0.1945422600278107,0.4566169076868391,41.02899932861328,100.91600036621094
49,57047,5.7047,23.923444976076556,0.0418,0.6589934342773631,0.1962929355468077,0.4627004987305554,40.465999603271484,99.06999969482422
50,57483,5.7483,22.93577981651376,0.0436,0.6569407800023328,0.17627793867432046,0.4806628413280123,40.84199905395508,99.9469985961914
51,57857,5.7857,26.7379679144385,0.0374,0.6544701841718051,0.18939765610266476,0.4650725280691404,40.62300109863281,99.85300064086914
52,58293,5.8293,22.93577981651376,0.0436,0.6660191075541662,0.16965534596747603,0.4963637615866901,40.65399932861328,100.13399887084961
53,58664,5.8664,26.954177897574123,0.0371,0.6517898875907122,0.1858712317320169,0.4659186558586953,40.90399932861328,100.4469985961914
54,59061,5.9061,25.188916876574307,0.0397,0.6525189753236191,0.20486844403276336,0.44765053129085575,40.87300109863281,99.54000091552734
55,59499,5.9499,22.831050228310502,0.0438,0.6435953099135077,0.19615671474966803,0.44743859516383966,40.71699905395508,99.79000091552734
56,59838,5.9838,29.498525073746315,0.0339,0.6646252597718558,0.2011202841407794,0.4635049756310764,40.62300109863281,99.97800064086914
57,60234,6.0234,25.25252525252525,0.0396,0.646917753303569,0.20337984208890703,0.443537911214662,40.77899932861328,100.3219985961914
58,60634,6.0634,25.0,0.04,0.6638260417545098,0.1793154855899047,0.4845105561646051,40.590999603271484,99.60200119018555
59,61058,6.1058,23.58490566037736,0.0424,0.6633164826045685,0.17760260509094222,0.4857138775136264,40.15399932861328,99.00899887084961
60,61490,6.149,23.148148148148145,0.0432,0.6689867577224504,0.1730092200654326,0.4959775376570178,40.37300109863281,99.38400268554688
61,61893,6.1893,24.813895781637715,0.0403,0.6691428895479475,0.23011087176055298,0.4390320177873946,40.37300109863281,99.60300064086914
62,62292,6.2292,25.06265664160401,0.0399,0.670899017056945,0.1798922506037343,0.49100676645321073,40.465999603271484,99.69599914550781
63,62786,6.2786,20.242914979757085,0.0494,0.6663074009244155,0.2022899037525349,0.4640174971718807,40.685001373291016,100.47800064086914
64,63231,6.3231,22.471910112359552,0.0445,0.6681943400042656,0.23700701727575507,0.43118732272851046,40.37300109863281,100.26000213623047
65,63687,6.3687,21.929824561403507,0.0456,0.6526230790332193,0.20887147870234912,0.44375160033087013,40.65399932861328,100.5719985961914
66,64151,6.4151,21.551724137931036,0.0464,0.6489745058272092,0.19223125645585243,0.4567432493713568,40.465999603271484,99.85200119018555
67,64548,6.4548,25.188916876574307,0.0397,0.6797138894820819,0.24784627558328792,0.4318676138987939,39.90299987792969,99.47700119018555
68,64987,6.4987,22.779043280182233,0.0439,0.6686246423385456,0.21219413358994643,0.4564305087485991,40.15399932861328,99.88399887084961
69,65451,6.5451,21.551724137931036,0.0464,0.6535886638463125,0.20911955260526155,0.444469111241051,41.18600082397461,101.13500213623047
70,65911,6.5911,21.73913043478261,0.046,0.6775508464153972,0.2613547820728854,0.41619606434251183,39.77799987792969,99.50799942016602
71,66397,6.6397,20.5761316872428,0.0486,0.6722206547347014,0.25145623337302825,0.42076442136167314,40.090999603271484,100.38399887084961
72,66876,6.6876,20.876826722338205,0.0479,0.6905744884163141,0.2622286753321532,0.4283458130841609,39.558998107910156,99.41399765014648
73,67385,6.7385,19.646365422396855,0.0509,0.6839228760843981,0.1701538798675756,0.5137689962168224,39.77799987792969,100.07099914550781
74,67848,6.7848,21.598272138228943,0.0463,0.6619243481865851,0.19437033977592363,0.46755400841066147,40.84199905395508,101.0099983215332
75,68273,6.8273,23.52941176470588,0.0425,0.656148399959784,0.21201667603309032,0.44413172392669364,40.590999603271484,100.10200119018555
76,68821,6.8821,18.248175182481752,0.0548,0.667475407011807,0.19138794876926113,0.47608745824254584,40.685001373291016,100.57200241088867
77,69359,6.9359,18.587360594795538,0.0538,0.6700009265725384,0.22133119736390655,0.4486697292086319,41.12300109863281,101.47900009155273
78,69868,6.9868,19.646365422396855,0.0509,0.6682969412577222,0.2500603441338171,0.4182365971239051,40.65399932861328,100.60300064086914
79,70414,7.0414,18.315018315018314,0.0546,0.653959369083168,0.19093160582415294,0.46302776325901507,40.96699905395508,101.322998046875
80,70898,7.0898,20.66115702479339,0.0484,0.6644895524688763,0.2516549669133383,0.4128345855555381,40.12200164794922,100.07100296020508
81,71405,7.1405,19.72386587771203,0.0507,0.654007563921914,0.203387966324226,0.450619597597688,40.84199905395508,100.9469985961914
82,71921,7.1921,19.37984496124031,0.0516,0.654273781790107,0.1944709653733298,0.4598028164167772,40.65399932861328,100.5719985961914
83,72489,7.2489,17.6056338028169,0.0568,0.6531322067879956,0.19296785097103566,0.46016435581695986,41.34199905395508,101.79100036621094
84,73098,7.3098,16.420361247947454,0.0609,0.652419880645175,0.19791471050702966,0.45450517013814534,41.27899932861328,101.8849983215332
85,73750,7.375,15.337423312883438,0.0652,0.668874667811906,0.17964179393165977,0.48923287388024617,40.560001373291016,101.19700241088867
86,74358,7.4358,16.44736842105263,0.0608,0.6678400516873808,0.257622043217998,0.4102180084693828,40.090999603271484,100.75899887084961
87,74761,7.4761,24.813895781637715,0.0403,0.6632905326841865,0.17511634797847364,0.48817418470571283,40.185001373291016,100.50900268554688
88,75259,7.5259,20.080321285140563,0.0498,0.6716436565082404,0.18304096031206427,0.48860269619617613,40.935001373291016,101.88500213623047
89,75835,7.5835,17.36111111111111,0.0576,0.6693478970904835,0.24356794115301456,0.4257799559374689,40.71699905395508,101.3849983215332
90,76533,7.6533,14.326647564469914,0.0698,0.675021958295838,0.16044851819606265,0.5145734400997753,39.65299987792969,100.54000091552734
91,77127,7.7127,16.835016835016834,0.0594,0.6538674140407238,0.19384241694788215,0.46002499709284167,41.68600082397461,102.97999954223633
92,77718,7.7718,16.920473773265652,0.0591,0.6664342442978523,0.22091989611944882,0.44551434817840346,41.12300109863281,102.16699981689453
93,78437,7.8437,13.908205841446453,0.0719,0.6671335171573446,0.25483631463139317,0.4122972025259514,40.560001373291016,101.47800064086914
94,79085,7.9085,15.4320987654321,0.0648,0.649000925985456,0.20068622905237135,0.4483146969330846,41.68600082397461,102.94800186157227
95,79739,7.9739,15.290519877675841,0.0654,0.6578091171904816,0.17830696635355708,0.47950215083692455,41.49800109863281,102.51000213623047
96,80277,8.0277,18.587360594795538,0.0538,0.6657076076386147,0.25795055850612697,0.4077570491324877,40.560001373291016,101.54100036621094
97,80923,8.0923,15.479876160990711,0.0646,0.6675136111211032,0.17213843522476963,0.4953751758963335,41.31100082397461,101.97900009155273
98,81648,8.1648,13.793103448275863,0.0725,0.6584838264388964,0.1782251039709081,0.4802587224679883,42.21799850463867,103.5739974975586
99,82262,8.2262,16.286644951140065,0.0614,0.6754684575003921,0.1620063967318856,0.5134620607685065,40.935001373291016,102.07200241088867
100,83097,8.3097,11.976047904191615,0.0835,0.6510822229625773,0.19133987989480375,0.4597423430677736,42.749000549316406,104.16799926757812
101,83998,8.3998,11.098779134295228,0.0901,0.647403872263385,0.18856826726114378,0.4588356050022412,43.09299850463867,105.38699722290039
102,84824,8.4824,12.106537530266342,0.0826,0.6521981303361827,0.24675702465319774,0.4054411056829849,42.06100082397461,103.47999954223633
103,85446,8.5446,16.077170418006432,0.0622,0.6587583895045099,0.25023155929375207,0.4085268302107579,42.06100082397461,103.66699981689453
104,86223,8.6223,12.87001287001287,0.0777,0.6664980339395697,0.20810284538019913,0.45839518855937056,42.654998779296875,104.79299926757812
105,86894,8.6894,14.903129657228016,0.0671,0.6542312853111071,0.24453349060058827,0.4096977947105188,42.029998779296875,103.54299926757812
106,87523,8.7523,15.89825119236884,0.0629,0.6691156674700324,0.17028370799525874,0.4988319594747736,42.029998779296875,103.91799926757812
107,88138,8.8138,16.260162601626018,0.0615,0.6541105168958893,0.18053719266608823,0.4735733242298011,42.624000549316406,104.70000076293945
108,89118,8.9118,10.204081632653061,0.098,0.648600636034098,0.18297246768197512,0.4656281683521229,42.874000549316406,105.07500076293945
109,90034,9.0034,10.91703056768559,0.0916,0.6541928664126317,0.23194401615473909,0.4222488502578926,43.3120002746582,105.76300048828125
110,91136,9.1136,9.074410163339383,0.1102,0.6455728805507533,0.2353939604567131,0.4101789200940402,42.84299850463867,104.85599899291992
111,91999,9.1999,11.587485515643106,0.0863,0.6536054554220755,0.1748486621378106,0.47875679328426485,43.34299850463867,105.76299667358398
112,92832,9.2832,12.004801920768308,0.0833,0.6444969827571185,0.18068028306006453,0.46381669969705397,43.625,106.01300048828125
113,93787,9.3787,10.471204188481675,0.0955,0.6466627149420674,0.16881957591394894,0.4778431390281185,43.15599822998047,105.29399871826172
114,94459,9.4459,14.880952380952381,0.0672,0.6514142139902106,0.2241390419381787,0.42727517205203186,42.749000549316406,104.38700103759766
115,95951,9.5951,6.702412868632708,0.1492,0.6298667717084754,0.18838812667381716,0.4414786450346583,44.1879997253418,106.63899993896484
116,96851,9.6851,11.11111111111111,0.09,0.6519069770423812,0.1567910130441305,0.49511596399825064,42.84299850463867,105.48099899291992
117,98460,9.846,6.215040397762586,0.1609,0.6372188392080715,0.16741908777330536,0.4697997514347662,44.3129997253418,106.95100021362305
118,100068,10.0068,6.218905472636816,0.1608,0.6306465437068255,0.22040420495613944,0.41024233875068605,43.84400177001953,106.01300048828125
119,101973,10.1973,5.2493438320209975,0.1905,0.6246016326913377,0.20462562462780626,0.41997600806353147,43.78099822998047,106.16899871826172
120,103482,10.3482,6.626905235255135,0.1509,0.6323742579465034,0.16585542261163938,0.466518835334864,44.0629997253418,106.32600021362305
121,104632,10.4632,8.695652173913043,0.115,0.6277335817096172,0.20414638611400732,0.42358719559561,43.5,105.54399871826172
122,109426,10.9426,2.0859407592824364,0.4794,0.630842545205087,0.12808457645587623,0.5027579687492107,44.1879997253418,106.79499816894531
123,116247,11.6247,1.4660606949127692,0.6821,0.598557464282203,0.14254959630634403,0.45600786797585896,47.34600067138672,110.11000061035156
124,167984,16.7984,0.1932852697295939,5.1737,0.5279614911327372,0.15840221522958017,0.36955927590315696,49.191001892089844,112.36100006103516
125,168053,16.8053,144.92753623188406,0.0069,0.5483959058707114,0.17375602028914727,0.37463988558156414,45.31399917602539,106.60799789428711
126,168131,16.8131,128.2051282051282,0.0078,0.5588954141712748,0.13989708548469934,0.4189983286865754,44.1879997253418,103.69900131225586
127,168225,16.8225,106.38297872340425,0.0094,0.5830522323929472,0.16518126102164388,0.4178709713713033,43.125,102.19800186157227
128,168351,16.8351,79.36507936507937,0.0126,0.587868775863899,0.21105554998503068,0.37681322587886823,40.935001373291016,98.91400146484375
129,168508,16.8508,63.69426751592357,0.0157,0.6008198051800718,0.17527743311657104,0.4255423720635008,41.06100082397461,99.41500091552734
130,168727,16.8727,45.662100456621005,0.0219,0.6153592555056093,0.17281364641094116,0.44254560909466817,41.15399932861328,100.16500091552734
131,169104,16.9104,26.525198938992045,0.0377,0.5995701207371894,0.23399542408878915,0.36557469664840025,40.685001373291016,100.13400268554688
132,169480,16.948,26.595744680851062,0.0376,0.6189255634933943,0.2445753501582658,0.3743502133351285,40.685001373291016,101.22800064086914
133,169895,16.9895,24.096385542168672,0.0415,0.5944825062557356,0.20496858131082263,0.389513924944913,41.59199905395508,102.47900009155273
134,170200,17.02,32.78688524590164,0.0305,0.6139576374611352,0.18901896923198364,0.4249386682291515,41.68600082397461,102.82300186157227
135,170511,17.0511,32.154340836012864,0.0311,0.6322733563400107,0.23328785969642923,0.3989854966435814,40.12200164794922,100.19600296020508
136,170854,17.0854,29.15451895043732,0.0343,0.6172354718815768,0.17491125707747415,0.44232421480410267,41.404998779296875,101.66699981689453
137,171203,17.1203,28.653295128939828,0.0349,0.6229974002169911,0.1918353399843909,0.4311620602326002,41.68600082397461,102.82300186157227
138,171496,17.1496,34.129692832764505,0.0293,0.6288018372346414,0.2314979933667928,0.3973038438678486,40.52899932861328,100.63399887084961
139,171807,17.1807,32.154340836012864,0.0311,0.6374751735973405,0.1603361143177608,0.47713905927957967,40.340999603271484,100.79000091552734
140,172143,17.2143,29.761904761904763,0.0336,0.6387890868092654,0.24635421118000522,0.3924348756292602,40.185001373291016,99.94600296020508
141,172494,17.2494,28.49002849002849,0.0351,0.6350912990572397,0.1621451025479473,0.47294619650929237,40.24700164794922,100.66500091552734
142,172889,17.2889,25.31645569620253,0.0395,0.6199066098342882,0.1899999990244396,0.42990661080984865,41.43600082397461,102.13600158691406
143,173300,17.33,24.330900243309003,0.0411,0.6236560742690926,0.19481402248202356,0.4288420517870691,41.06100082397461,101.41699981689453
144,173664,17.3664,27.47252747252747,0.0364,0.6235182065371191,0.1904652253520908,0.43305298118502833,41.43600082397461,102.35400009155273
145,174020,17.402,28.08988764044944,0.0356,0.6243871859449428,0.22499863922712393,0.3993885467178188,41.09199905395508,101.29100036621094
146,174414,17.4414,25.38071065989848,0.0394,0.6430134385940619,0.2413290290685836,0.40168440952547824,40.40399932861328,100.60300064086914
147,174805,17.4805,25.57544757033248,0.0391,0.6351110830961261,0.17570801249239593,0.45940307060373015,41.18600082397461,101.41600036621094
148,175178,17.5178,26.80965147453083,0.0373,0.6304717962979339,0.1798687533737393,0.4506030429241946,41.37300109863281,101.91600036621094
149,175548,17.5548,27.027027027027028,0.037,0.6464279314648593,0.16401951733569148,0.4824084141291678,40.185001373291016,100.25900268554688
150,175948,17.5948,25.0,0.04,0.645175696266233,0.17363936117035336,0.4715363350958796,40.340999603271484,100.44599914550781
151,176274,17.6274,30.674846625766875,0.0326,0.6469847085012589,0.17323056769673711,0.4737541408045217,40.590999603271484,100.63399887084961
152,176663,17.6663,25.706940874035993,0.0389,0.6408551149244885,0.19262399353319778,0.4482311213912908,40.685001373291016,100.85300064086914
153,177056,17.7056,25.44529262086514,0.0393,0.639889644595678,0.22330421849619597,0.416585426099482,40.77899932861328,100.9469985961914
154,177432,17.7432,26.595744680851062,0.0376,0.6507338719209657,0.17292638267972507,0.47780748924124056,40.77899932861328,100.9469985961914
155,177767,17.7767,29.850746268656714,0.0335,0.6494045693805675,0.22147993503604085,0.42792463434452654,40.71699905395508,100.47800064086914
156,178200,17.82,23.094688221709006,0.0433,0.6483785556105431,0.1775320166198071,0.47084653899073603,40.935001373291016,101.04000091552734
157,178594,17.8594,25.38071065989848,0.0394,0.6439991787396139,0.19243525516358204,0.4515639235760318,41.18600082397461,101.54199981689453
158,178933,17.8933,29.498525073746315,0.0339,0.6367614079616033,0.20264151076844428,0.43411989719315897,40.935001373291016,100.54000091552734
159,179309,17.9309,26.595744680851062,0.0376,0.6504249364195858,0.2287690787925385,0.4216558576270472,40.15399932861328,99.79000091552734
160,179693,17.9693,26.041666666666668,0.0384,0.6551055303396425,0.23734639019239695,0.41775914014724547,40.060001373291016,99.82100296020508
161,180114,18.0114,23.752969121140143,0.0421,0.653351773126633,0.23049015570431947,0.42286161742231343,40.27899932861328,100.38399887084961
162,180549,18.0549,22.98850574712644,0.0435,0.6529093963239575,0.23713992872508244,0.41576946759887506,40.49800109863281,100.66600036621094
163,180970,18.097,23.752969121140143,0.0421,0.6661257171392208,0.1695694898691727,0.4965562272700481,39.87200164794922,99.88400268554688
164,181456,18.1456,20.5761316872428,0.0486,0.6303453736822121,0.20893197061668617,0.42141340306552594,41.27899932861328,101.60300064086914
165,181873,18.1873,23.980815347721823,0.0417,0.6355853903165553,0.19965363874216563,0.4359317515743896,41.31100082397461,101.79199981689453
166,182304,18.2304,23.20185614849188,0.0431,0.6581622481928207,0.17016912114049773,0.48799312705232295,40.24700164794922,100.79000091552734
167,182731,18.2731,23.419203747072597,0.0427,0.6558615288871806,0.24303410096326844,0.4128274279239122,40.185001373291016,100.29000091552734
168,183147,18.3147,24.03846153846154,0.0416,0.6670810612180503,0.17130791896488518,0.49577314225316516,40.340999603271484,100.41500091552734
169,183637,18.3637,20.408163265306122,0.049,0.6450911897729383,0.18392570860451088,0.4611654811684275,41.27899932861328,101.5719985961914
170,184053,18.4053,24.03846153846154,0.0416,0.6455431331094588,0.17411823954607825,0.47142489356338046,40.84199905395508,100.8219985961914
171,184513,18.4513,21.73913043478261,0.046,0.6365787180810003,0.19960786375741008,0.4369708543235902,41.34199905395508,102.1349983215332
172,185029,18.5029,19.37984496124031,0.0516,0.6451230261358433,0.19984494208765682,0.4452780840481864,41.21699905395508,101.6349983215332
173,185498,18.5498,21.321961620469086,0.0469,0.667106918033096,0.26343108266883064,0.4036758353642654,39.74700164794922,100.63400268554688
174,186003,18.6003,19.801980198019802,0.0505,0.6610437666851794,0.25774265758227555,0.40330110910290384,40.185001373291016,100.41500091552734
175,186530,18.653,18.975332068311197,0.0527,0.6593949055270059,0.2463732545322273,0.4130216509947786,40.77899932861328,101.6969985961914
176,186975,18.6975,22.471910112359552,0.0445,0.6558980276779038,0.17556214073847515,0.48033588693942875,40.810001373291016,101.07200241088867
177,187559,18.7559,17.123287671232877,0.0584,0.6502272801735671,0.24793930222804192,0.4022879779455252,41.15399932861328,102.197998046875
178,188090,18.809,18.832391713747647,0.0531,0.6545423158560879,0.18026572906819638,0.4742765867878916,41.12300109863281,102.13500213623047
179,188704,18.8704,16.286644951140065,0.0614,0.6466691004461609,0.19313803930708673,0.45353106113907415,41.62300109863281,102.85400009155273
180,189316,18.9316,16.339869281045754,0.0612,0.6541668654390378,0.1760639520827681,0.4781029133562697,41.43600082397461,102.57300186157227
181,189860,18.986,18.38235294117647,0.0544,0.6417708415043307,0.21091962554492055,0.43085121595941017,40.810001373291016,101.72800064086914
182,190594,19.0594,13.623978201634877,0.0734,0.6401323120488087,0.18932256511470769,0.450809746934101,42.529998779296875,104.26199722290039
183,191264,19.1264,14.925373134328357,0.067,0.6358423980505904,0.1852675383677706,0.4505748596828198,42.029998779296875,103.0109977722168
184,191970,19.197,14.164305949008499,0.0706,0.6232093095954042,0.19485500463924837,0.42835430495615584,42.499000549316406,104.23099899291992
185,192623,19.2623,15.313935681470138,0.0653,0.6413117624440929,0.2293775426602224,0.4119342197838705,42.279998779296875,103.79299926757812
186,193317,19.3317,14.40922190201729,0.0694,0.6388800562388497,0.2129626977170119,0.42591735852183776,42.249000549316406,103.69900131225586
187,194010,19.401,14.43001443001443,0.0693,0.6525606135546695,0.17360957475029865,0.4789510388043709,42.09299850463867,103.48099899291992
188,194903,19.4903,11.19820828667413,0.0893,0.6380339696683223,0.21182651532581076,0.4262074543425115,42.8120002746582,104.70000076293945
189,195658,19.5658,13.245033112582782,0.0755,0.6470404255436734,0.17791892632376402,0.4691214992199093,43.125,105.57600021362305
190,196430,19.643,12.953367875647668,0.0772,0.6366437695251079,0.15981368389620912,0.47683008562889884,42.249000549316406,104.51200103759766
191,197099,19.7099,14.947683109118087,0.0669,0.6527919120300794,0.2535278552299133,0.39926405680016613,41.81100082397461,103.38600158691406
192,197817,19.7817,13.927576601671309,0.0718,0.6393971190584125,0.22254613730765413,0.41685098175075835,43.28099822998047,105.73199844360352
193,198614,19.8614,12.547051442910917,0.0797,0.6453662542073288,0.24090956666332203,0.4044566875440069,42.624000549316406,104.41799926757812
194,199620,19.962,9.940357852882704,0.1006,0.6382369732600637,0.24830951318144798,0.3899274600786157,42.6870002746582,104.82500076293945
195,200953,20.0953,7.501875468867217,0.1333,0.6259349242754979,0.2082823821605416,0.4176525421149563,44.0629997253418,106.54499816894531
196,202293,20.2293,7.462686567164178,0.134,0.630496329109883,0.15207756198942662,0.47841876712045633,43.4370002746582,105.82500076293945
197,203824,20.3824,6.531678641410842,0.1531,0.6183723801921588,0.17100477356580085,0.4473676066263579,45.53300094604492,108.32799911499023
198,205210,20.521,7.215007215007215,0.1386,0.6155123435339191,0.18577520649705548,0.4297371370368637,45.0629997253418,107.20100021362305
199,206622,20.6622,7.0821529745042495,0.1412,0.6271927095134743,0.22521693969611079,0.4019757698173635,44.5629997253418,107.35799789428711
200,208157,20.8157,6.514657980456026,0.1535,0.6210548913659295,0.14720171862572898,0.47385317274020056,44.0,106.63800048828125
201,210475,21.0475,4.3140638481449525,0.2318,0.6144127528881654,0.14718935911660083,0.4672233937715646,45.0629997253418,108.23299789428711
