File_Name,Sweep,Segment_Type,Burst_Type,Duration,Num_Peaks,Mean_ISI,Mean,Std,Min,Max,Skewness,Kurtosis,Area,Mean_Deriv,Std_Deriv,Min_Deriv,Max_Deriv,Skewness_Deriv,Kurtosis_Deriv,UMAP1,UMAP2
cell104basal.abf,0,Burst,Square Wave,0.485100000000001,21,0.023215,-45.21416,11.253597,-54.476,39.903,3.9016275,17.23568,-21.940893,-41.515114,23562.69,-175440.02,249871.02,1.4582908,27.038786,5.366174,1.1631292
cell104basal.abf,3,Non-burst,Non-burst,0.0369,0,0.0,-46.932163,6.1251817,-49.879,25.049,8.287863,82.75482,-1.7352843,2011.084,15700.379,-7509.9946,212335.0,9.466937,104.30243,7.165238,1.100579
cell104basal.abf,3,Burst,Square Wave,0.19790000000000002,2,0.121,-48.66206,7.717728,-55.196,28.927,6.478146,52.541927,-9.637561,-3.1581292,16193.118,-131346.3,203899.0,2.4749725,71.410995,6.5177436,1.1837909
cell104basal.abf,3,Burst,Square Wave,0.5168999999999997,18,0.028382352941176466,-45.168232,10.008901,-57.51,39.778,4.6708255,24.996618,-23.35513,-31.822367,22741.29,-171060.0,253933.0,1.1481105,30.451172,5.363015,1.1634415
cell104basal.abf,4,Burst,Square Wave,0.3454000000000006,15,0.020857142857142855,-44.299873,11.109192,-57.666,40.935,4.152946,19.492653,-15.30887,-47.984962,25595.104,-172305.98,301779.0,0.96457696,24.85715,5.3696947,1.1525273
cell104basal.abf,4,Burst,Square Wave,0.5078000000000031,18,0.026970588235294118,-45.27357,10.166938,-58.917,40.154,4.7719593,25.687923,-22.997723,-29.129578,23743.086,-174502.0,307718.03,1.2063353,32.01003,5.167662,1.0113488
cell104basal.abf,5,Burst,Other,0.49599999999999866,18,0.026805882352941176,-45.219494,10.141856,-57.729,41.217,4.8308697,26.160479,-22.431911,-43.575317,24078.668,-188886.98,247368.0,0.9906968,28.914864,5.2649446,1.1210775
cell104basal.abf,6,Burst,Square Wave,0.9392999999999999,26,0.035616,-46.400772,9.162523,-57.353,38.09,4.99718,29.954052,-43.5869,-24.607132,19957.852,-165427.0,224539.0,1.193139,37.41219,4.6851363,0.8414334
cell104basal.abf,7,Burst,Square Wave,1.1753999999999998,28,0.04174074074074074,-47.274067,8.73145,-56.259,37.589,5.1636996,32.950363,-55.569065,-10.722374,18475.268,-165739.0,263622.03,1.4430008,45.839405,4.577534,0.81563896
cell104basal.abf,7,Burst,Square Wave,1.3525999999999998,28,0.04487407407407407,-47.13135,8.038238,-56.634,37.183,5.9029336,41.483234,-63.757774,-7.65266,17371.955,-157610.0,251430.02,1.5658536,51.02689,4.5660872,0.8002844
cell104basal.abf,7,Burst,Square Wave,0.6871999999999989,23,0.02651818181818182,-45.16558,9.562037,-58.479,37.433,4.798556,26.189291,-31.04084,-20.026197,21319.725,-168555.0,268627.28,1.0746907,32.25214,4.9322944,0.90894306
cell104basal.abf,8,Burst,Square Wave,0.7101,22,0.030419047619047616,-45.102867,9.148232,-56.384,35.15,4.984247,28.430145,-32.034954,-17.263765,20395.994,-166680.0,259560.0,1.1421844,34.313515,4.9224167,0.90763956
cell104basal.abf,8,Burst,Square Wave,1.2001999999999997,30,0.03724827586206897,-46.53089,8.608946,-56.853,35.557,5.2453194,33.06382,-55.848988,-15.739506,18485.643,-158554.0,258310.02,1.3785009,43.556034,4.521544,0.7720467
cell104basal.abf,10,Burst,Other,1.0197000000000003,27,0.03496153846153846,-46.49265,8.741424,-56.196,37.026,5.5080123,34.85323,-47.416397,-9.936262,19742.15,-174190.98,243610.0,1.2793281,40.13892,4.611013,0.8113914
cell105basal.abf,3,Burst,Parabolic,0.3279999999999994,10,0.03512222222222222,-62.48971,14.074385,-71.895,45.001,3.6079054,19.10974,-20.499191,-118.07041,38145.95,-262376.0,580720.0,4.2980914,85.484886,3.7891078,7.4876175
cell107basal.abf,0,Burst,Other,0.3074999999999992,7,0.035050000000000005,-58.346573,14.078348,-74.366,46.846,3.917869,21.1834,-17.95168,-26.643923,27358.777,-163240.0,440312.0,6.605147,95.92238,3.7417579,7.4433713
cell107basal.abf,1,Burst,Parabolic,0.5858999999999996,3,0.10894999999999999,-61.766094,8.631057,-76.179,48.284,5.902042,61.87961,-36.199562,-6.8305173,16073.365,-149480.0,474710.03,14.6784315,434.26016,3.7058344,7.4198613
cell107basal.abf,1,Burst,Parabolic,0.9984999999999999,5,0.128425,-60.355972,8.329461,-76.899,47.69,4.950616,53.88807,-60.27008,-2.505008,15079.878,-154490.0,490976.03,14.665464,450.66992,3.6873715,7.4088273
cell107basal.abf,2,Burst,Parabolic,0.8668,17,0.04813125,-56.876682,13.07591,-75.366,46.69,3.6994534,21.591642,-49.310703,-8.334103,24298.018,-151670.0,476270.0,7.7600894,131.1212,3.6924257,7.4253716
cell107basal.abf,2,Burst,Parabolic,1.2389999999999999,8,0.13122857142857142,-60.48057,8.933748,-75.429,47.315,4.97665,48.559204,-74.945946,-4.265547,15896.127,-145410.0,483786.03,12.301902,330.48788,3.678228,7.3884377
cell107basal.abf,2,Burst,Parabolic,0.25009999999999977,4,0.04886666666666667,-57.370853,13.585491,-74.866,46.721,3.3488553,19.61194,-14.3585005,-28.636595,25199.48,-153860.0,446877.0,7.644919,134.13364,3.7466445,7.454142
cell107basal.abf,2,Burst,Parabolic,1.3838999999999988,7,0.16568333333333332,-59.009697,8.306533,-74.616,48.097,4.8850293,52.41203,-81.66727,-15.254368,14604.684,-139470.02,478154.0,16.287989,527.4427,3.6499493,7.3835073
cell107basal.abf,5,Burst,Other,0.8582000000000001,4,0.1688333333333333,-57.43757,8.823251,-75.304,48.879,3.793166,39.96691,-49.303345,-4.8100605,14944.559,-147920.02,458142.78,14.663496,464.83798,3.6724823,7.4025617
cell107basal.abf,6,Non-burst,Non-burst,4.5162,11,0.38578999999999997,-53.185715,4.865926,-67.204,32.742,5.617276,88.86162,-240.20174,18.155968,8096.2095,-101005.0,359320.0,20.855856,870.5893,9.051255,2.8491988
cell107basal.abf,6,Burst,Parabolic,0.7708999999999993,2,0.202,-52.746296,6.1813745,-68.205,32.117,3.9790843,50.558926,-40.66514,-4.990935,9475.928,-99758.0,346190.0,17.042198,611.8119,9.049601,2.6693664
cell107basal.abf,6,Burst,Parabolic,0.7558999999999996,2,0.2508,-53.626545,6.465509,-67.892,32.117,4.094928,49.03378,-40.54472,-4.1367908,9648.744,-104138.01,333050.0,15.86356,542.0971,9.019903,2.6039643
cell107basal.abf,6,Burst,Parabolic,0.922699999999999,3,0.24994999999999998,-53.00426,6.433755,-67.955,31.147,3.6894622,43.229053,-48.908867,-27.65879,9414.29,-94450.016,319920.0,15.024204,506.47522,8.982164,2.597088
cell107basal.abf,6,Burst,Parabolic,0.6806000000000019,2,0.2262,-51.543304,6.065357,-64.609,28.52,4.496707,52.268017,-35.088295,-2.5272002,9418.116,-84122.01,307410.03,14.633427,447.5756,9.023748,2.4758785
cell107basal.abf,6,Non-burst,Non-burst,2.2977000000000007,5,0.30495,-53.047394,5.2560215,-67.517,32.711,4.6692553,69.18134,-121.89541,0.93876487,8121.9014,-94751.01,357450.03,20.002901,834.3835,9.005378,2.6459384
cell107basal.abf,6,Non-burst,Non-burst,2.1683000000000003,5,0.36110000000000003,-53.10699,5.365642,-68.017,31.773,4.4449997,65.37982,-115.1602,1.0095409,8203.441,-100080.0,348060.0,18.441519,716.13275,8.958843,2.6350968
cell107basal.abf,6,Non-burst,Non-burst,4.1646,10,0.3596888888888889,-52.645424,5.0377793,-67.079,31.085,4.980975,75.080185,-219.2498,-1.2839491,7953.261,-98194.0,361190.0,19.054691,776.8526,8.995347,2.7689211
cell107basal.abf,6,Non-burst,Non-burst,5.222999999999999,10,0.48593333333333333,-52.16081,4.40923,-67.423,30.647,5.3334455,90.29182,-272.4399,-14.9804735,7003.8257,-90379.99,352440.0,22.720549,1132.5236,9.065497,2.877537
cell107basal.abf,7,Non-burst,Non-burst,1.212,3,0.24695,-52.232468,5.042948,-66.016,28.677,4.88406,71.96911,-63.30948,69.976074,8225.382,-91315.7,319607.0,18.93023,662.50476,8.986763,2.5741425
cell107basal.abf,7,Burst,Other,0.7178,2,0.22810000000000002,-51.628834,6.1282506,-65.015,27.551,3.7677088,43.893208,-37.061737,-5.098222,9229.113,-84435.72,327730.0,16.739786,571.3296,8.982065,2.5361657
cell107basal.abf,8,Burst,Other,0.5428999999999995,2,0.21230000000000002,-52.181515,6.6559324,-66.297,28.645,4.166357,44.681664,-28.33733,-3.6286724,10438.9,-84748.0,311470.03,13.72117,389.29236,8.979609,2.5572438
cell107basal.abf,8,Non-burst,Non-burst,2.1327999999999996,6,0.3162,-52.217896,5.42265,-66.047,28.301,4.2894444,58.412685,-111.3745,-35.014065,7977.95,-94130.0,317410.0,16.321997,639.6526,8.961002,2.607998
cell107basal.abf,10,Burst,Other,0.8224999999999998,2,0.2756,-51.24194,5.5322247,-62.889,24.33,3.7782953,44.873856,-42.14854,-9.392031,8207.201,-86003.99,296460.0,17.531567,645.01465,8.99914,2.4613764
cell107basal.abf,10,Non-burst,Non-burst,8.608600000000001,14,0.6002923076923078,-51.79828,3.8027241,-66.61,25.393,5.499059,101.82655,-445.91443,-8.722095,6114.112,-96004.0,324290.03,19.16944,905.0193,9.170545,3.1996398
cell209basal.abf,1,Burst,Other,0.09299999999999997,2,0.018000000000000002,-44.213627,11.117139,-60.387,44.907,5.228828,34.42481,-4.1206245,-33.29032,33787.23,-200145.0,397160.0,3.9231455,66.77826,6.529069,-1.8324308
cell209basal.abf,3,Burst,Other,0.05489999999999995,4,0.0095,-40.442303,16.293037,-58.354,40.842,3.123143,10.846633,-2.2281199,-105.95628,51340.914,-197012.02,358690.0,1.9845603,19.01267,2.3270335,-4.537066
cell209basal.abf,4,Burst,Square Wave,0.08689999999999998,7,0.013083333333333334,-41.153797,12.90198,-57.885,37.308,3.8292406,17.641394,-3.5839486,-37.422325,38461.793,-176062.02,333051.0,2.2986822,29.387215,3.1754098,-3.6745672
cell209basal.abf,4,Burst,Square Wave,0.08419999999999916,4,0.012000000000000002,-41.5279,13.170979,-57.885,37.496,3.7959309,17.147104,-3.4999967,-95.56465,39216.11,-169497.98,352747.0,2.4782257,30.192795,3.3380334,-3.6713047
cell209basal.abf,5,Burst,Other,0.08039999999999736,5,0.009525,-40.26079,14.1128845,-57.166,36.151,3.3670173,12.930968,-3.2402215,-89.96256,41576.973,-160736.02,296770.03,2.0806925,21.402523,3.0340602,-3.6769624
cell21basal.abf,2,Burst,Other,0.05930000000000035,2,0.013000000000000001,-45.87056,11.404551,-61.732,42.843,5.1305537,32.70853,-2.7287078,-8.431598,48999.92,-313659.0,455950.03,1.4524323,43.477303,-5.292867,6.9369183
cell21basal.abf,3,Burst,Other,0.03950000000000031,2,0.010100000000000001,-45.041473,14.080623,-62.294,43.375,4.118706,20.169508,-1.7877312,-125.898735,58988.266,-318979.0,475660.0,1.3994619,29.466057,-5.2565413,7.028485
cell21basal.abf,4,Burst,Square Wave,0.0636000000000001,3,0.012399999999999998,-45.226402,12.068195,-61.388,42.562,4.539312,25.823963,-2.8849468,-72.78272,51360.58,-300844.0,368710.03,0.78497314,27.750265,-5.293366,6.9288545
cell21basal.abf,4,Burst,Square Wave,0.040899999999998826,2,0.0104,-45.555637,13.066267,-62.076,39.81,4.247444,22.338032,-1.87164,30.562042,57110.39,-298646.4,421551.0,0.9487403,25.140106,-5.2848063,6.958782
cell21basal.abf,5,Burst,Square Wave,0.055600000000000094,3,0.01135,-45.164932,13.273789,-61.638,43.844,4.1502295,21.129786,-2.519738,-119.80227,55642.61,-309910.03,456890.0,1.3031913,30.251537,-5.2830334,6.961048
cell21basal.abf,5,Burst,Square Wave,0.07529999999999859,4,0.010799999999999999,-46.314877,12.222583,-61.356,43.531,4.496395,24.784586,-3.4907408,-298.57687,51926.863,-306777.0,416230.03,1.239169,31.18943,-5.2935424,6.9243317
cell21basal.abf,5,Burst,Square Wave,0.13349999999999795,5,0.014824999999999998,-46.67091,9.965429,-62.169,38.684,5.315507,37.004425,-6.2326374,-235.12889,42264.805,-300527.0,419049.0,1.0448905,46.090134,-5.301158,6.898922
cell21basal.abf,7,Burst,Other,0.07929999999999993,2,0.016300000000000002,-49.55825,9.4295635,-65.14,40.591,5.6744943,43.789066,-3.9325223,-380.2398,39952.363,-311780.0,432180.03,1.3211064,61.041603,-5.2909966,6.9140716
cell89basal.abf,0,Burst,Parabolic,4.2490999999999985,76,0.053472,-49.82274,9.44271,-63.17,49.191,5.7494173,45.53152,-211.7115,-0.9715175,24704.959,-194510.0,471270.0,6.655773,130.04677,7.468244,-5.750249
cell89basal.abf,1,Burst,Square Wave,1.5473999999999997,46,0.03338,-46.94587,11.092315,-61.169,49.535,5.0916405,32.608105,-72.65321,-6.1231503,31397.65,-197650.02,511300.03,4.9459352,75.10338,7.2480288,-4.322104
cell89basal.abf,2,Non-burst,Non-burst,0.0157,0,0.0,-43.448402,8.106259,-48.691,35.932,6.877391,59.816704,-0.68151283,5410.5137,35899.617,-5629.9976,389029.03,9.181559,88.48478,7.153324,1.0738422
cell89basal.abf,3,Burst,Parabolic,3.6047000000000002,46,0.07388,-49.937294,8.041492,-61.513,40.247,6.3579407,56.84566,-180.01784,0.85000485,19525.188,-151050.02,412790.0,7.2531705,166.68933,7.2563396,-4.2661405
cell89basal.abf,3,Burst,Square Wave,0.9471000000000007,14,0.06389999999999998,-48.030914,8.50696,-59.887,38.121,5.895731,48.464996,-45.49861,-1.7833452,21044.592,-144170.0,390590.0,6.5807376,141.30443,6.9969597,-1.9487593
cell89basal.abf,3,Burst,Parabolic,3.6532,57,0.062107142857142854,-49.226883,8.517675,-61.825,39.966,6.090294,50.53226,-179.84451,-0.29945835,21294.15,-167620.02,436560.0,6.508694,137.96342,7.3100886,-4.496841
cell89basal.abf,3,Burst,Parabolic,0.2768000000000015,11,0.0219,-45.686703,12.678141,-60.981,45.314,4.402168,23.305466,-12.654851,-23.728302,36630.08,-163863.02,429680.03,4.024174,50.125782,6.3176165,-2.0516713
cell89basal.abf,4,Burst,Parabolic,2.1957,97,0.021835416666666666,-44.839664,12.440227,-61.137,39.935,3.7802095,19.190872,-98.458145,-1.9370445,29333.756,-146978.02,380901.0,4.085956,53.80644,7.49841,-5.8393664
cell89basal.abf,4,Burst,Parabolic,0.6645000000000003,16,0.03934666666666666,-46.63336,10.547424,-61.325,42.749,4.8788095,31.615532,-30.996487,-9.553057,26624.324,-148550.0,410610.03,4.8969593,81.86806,6.6593375,-2.0814075
cell89basal.abf,4,Burst,Parabolic,2.439400000000001,88,0.027570114942528732,-46.286648,11.474545,-60.887,42.968,4.1583676,23.351042,-112.9202,-2.9740844,27003.621,-149795.02,430622.03,4.627428,69.94777,7.4887905,-5.815373
cell89basal.abf,4,Burst,Parabolic,2.3148999999999997,47,0.04715652173913044,-48.626793,10.603627,-63.67,41.154,3.7318952,24.67529,-112.5748,-2.9314523,22898.518,-152920.02,400910.0,5.3782988,102.676765,7.242061,-4.341842
cell89basal.abf,4,Burst,Parabolic,1.2434999999999992,17,0.0633875,-49.94429,8.32201,-61.012,41.655,6.2672687,54.698154,-62.109505,-6.086542,21067.389,-158240.0,404666.03,7.1187162,159.9553,7.057964,-2.2405698
cell89basal.abf,4,Burst,Parabolic,0.42870000000000097,18,0.022164705882352944,-44.08314,12.182692,-60.731,41.029,4.191102,21.932657,-18.90667,-13.202705,32076.33,-157300.0,378395.0,3.781244,49.262787,6.4228725,-2.0968964
cell89basal.abf,4,Burst,Parabolic,0.3202999999999996,6,0.03896,-49.246403,10.140738,-60.637,39.278,5.0006447,34.7958,-15.782309,-10.446476,25346.297,-153860.0,397470.0,5.6227174,102.115776,6.6388636,-1.8308578
cell89basal.abf,4,Burst,Square Wave,2.7342999999999975,51,0.051466000000000005,-48.751266,9.136524,-61.231,39.215,5.767849,44.090034,-133.30356,-6.8279457,23186.861,-166060.02,395905.0,5.9936695,117.2939,7.2597837,-4.3902535
cell89basal.abf,5,Burst,Parabolic,4.227800000000001,78,0.05216233766233766,-48.936127,9.151565,-61.857,43.375,5.802631,45.507187,-206.90134,0.28123966,23976.473,-186390.0,444690.03,6.0498056,119.30418,7.387207,-5.707247
cell89basal.abf,5,Burst,Parabolic,2.3597,48,0.047293617021276595,-47.849606,9.650859,-61.356,44.188,5.2719607,39.349102,-112.91968,-1.9879513,24957.473,-171994.0,436253.03,5.6962967,110.887634,7.2444353,-4.358076
cell89basal.abf,5,Burst,Parabolic,1.625,18,0.08534117647058823,-50.378265,7.5820293,-62.263,45.126,7.170111,72.399864,-81.8689,-3.3675764,20455.701,-186379.98,450950.03,8.136033,205.74155,7.2444663,-2.5408084
cell89basal.abf,6,Burst,Parabolic,4.3824000000000005,82,0.05062345679012346,-48.417458,9.218653,-61.7,46.846,5.8294997,46.33625,-212.194,-0.92755824,25023.928,-206083.0,455954.0,6.1623826,122.06095,7.4624643,-5.77009
cell89basal.abf,6,Burst,Parabolic,1.1082999999999998,14,0.0713846153846154,-49.274563,7.9334397,-61.481,47.503,6.9284596,66.54133,-54.620464,-3.7246063,22126.744,-182000.02,466899.0,7.7247047,186.56142,7.186554,-2.3961232
cell89basal.abf,7,Burst,Parabolic,3.526500000000002,58,0.05657719298245614,-48.671085,8.633945,-60.7,45.345,6.0948753,50.57115,-171.64774,-1.3656511,22638.635,-170439.98,470330.03,6.4006104,134.52336,7.3614974,-4.567046
