UMAP1,UMAP2,Burst_Type
9.006823,1.2298236,Non-burst
4.3462257,12.467431,Square Wave
4.355584,12.471953,Square Wave
9.847182,2.3646963,Non-burst
8.040735,3.6288784,Non-burst
7.672976,2.6546376,Non-burst
8.953281,1.1946608,Non-burst
4.434387,12.563071,Square Wave
4.622048,12.677634,Square Wave
4.63603,9.608522,Square Wave
9.842759,2.4990156,Non-burst
10.96671,2.913013,Non-burst
8.06812,3.9054222,Non-burst
7.5914273,7.6081586,Non-burst
4.706962,12.0568695,Square Wave
4.601353,12.466864,Square Wave
4.328394,12.4373865,Square Wave
4.7659335,9.686633,Square Wave
10.330775,2.7253344,Non-burst
10.021837,2.623897,Non-burst
11.289279,3.414307,Non-burst
8.022228,3.6618524,Non-burst
9.164018,1.2978107,Non-burst
4.5845904,9.523471,Square Wave
4.340196,12.466181,Square Wave
4.2394905,12.400392,Square Wave
4.229387,9.089705,Square Wave
4.4958158,12.641393,Square Wave
4.4902687,12.460781,Square Wave
3.6322803,9.138875,Square Wave
4.560243,9.422249,Square Wave
11.040789,3.4120097,Non-burst
10.893311,3.3695729,Non-burst
11.880346,4.437,Non-burst
10.110348,2.7639256,Non-burst
10.772499,3.2298586,Non-burst
12.167619,4.4274697,Non-burst
12.281643,4.295956,Non-burst
7.329415,6.342083,Non-burst
9.658239,2.1125948,Non-burst
4.5964627,12.465632,Other
7.9795246,3.588305,Non-burst
8.92103,0.40031233,Non-burst
4.8258677,9.705143,Square Wave
4.5630198,12.614267,Square Wave
4.270178,9.166157,Square Wave
4.7019,9.651725,Square Wave
3.9909334,9.09752,Square Wave
9.987167,2.9023194,Non-burst
11.372014,4.7209005,Non-burst
10.727439,3.5426457,Non-burst
11.346663,4.665133,Non-burst
7.9305487,4.2160997,Non-burst
8.886455,0.35127798,Non-burst
4.838885,9.754765,Square Wave
4.8498077,9.725142,Square Wave
4.561695,9.527918,Square Wave
4.397174,12.554556,Square Wave
4.3589964,12.583598,Square Wave
10.676402,3.7873232,Non-burst
10.687067,3.7291687,Non-burst
10.154731,3.1435065,Non-burst
10.24833,3.2379596,Non-burst
7.8938313,4.2885084,Non-burst
8.985672,0.6189758,Non-burst
4.6274834,12.60428,Square Wave
4.3484497,12.438189,Square Wave
4.54788,12.621219,Square Wave
4.413537,12.538211,Square Wave
3.5395014,9.190741,Square Wave
3.3799,9.204842,Square Wave
3.0788317,9.136446,Square Wave
4.575792,9.528016,Square Wave
4.5603905,9.519,Square Wave
4.1426473,9.209441,Square Wave
4.1154013,9.285492,Square Wave
10.694829,3.6921947,Non-burst
10.686167,3.3697486,Non-burst
10.849867,3.6032991,Non-burst
11.450349,4.4954185,Non-burst
11.464911,4.5468984,Non-burst
11.407505,4.6710105,Non-burst
11.5686455,4.574866,Non-burst
10.76672,3.7991817,Non-burst
10.640922,3.453982,Non-burst
11.647043,4.4742885,Non-burst
7.553015,5.497118,Non-burst
8.90558,0.39874008,Non-burst
4.5107193,12.643857,Square Wave
4.4286666,9.304613,Square Wave
4.4555836,9.287474,Square Wave
4.27174,12.396983,Square Wave
3.7554674,9.057006,Square Wave
3.892623,9.069506,Square Wave
4.706019,9.647204,Square Wave
10.790724,4.107951,Non-burst
10.786891,3.7744033,Non-burst
10.672402,3.6894143,Non-burst
11.005417,4.4620404,Non-burst
11.643648,4.6073933,Non-burst
10.115013,3.194818,Non-burst
7.5217404,5.5277886,Non-burst
9.575404,1.8957149,Non-burst
4.5253487,12.63319,Other
7.8398914,3.6784375,Non-burst
9.54853,1.885732,Non-burst
4.5287457,12.676594,Square Wave
4.6422873,12.787183,Square Wave
4.566347,12.443209,Square Wave
10.130983,3.2647457,Non-burst
10.702422,4.2302337,Non-burst
7.839561,4.5085745,Non-burst
7.6061735,2.7000687,Non-burst
8.986818,1.2033117,Non-burst
-0.82149553,3.7786589,Square Wave
-2.09007,3.9518116,Square Wave
-0.8813421,3.8339798,Square Wave
2.5699751,7.7219396,Square Wave
-2.9157643,3.6770685,Square Wave
-2.8664987,3.7359896,Square Wave
-2.8746378,3.7060797,Square Wave
-0.86722016,3.8355355,Square Wave
-2.8928852,3.7028685,Square Wave
-3.0823877,3.7067358,Square Wave
-1.2219205,4.069651,Square Wave
-0.78753394,3.789421,Square Wave
-2.86551,3.7849636,Square Wave
-1.1740828,4.141493,Square Wave
-1.1734256,4.112552,Square Wave
-0.7203496,3.579066,Square Wave
-1.1140972,4.0245523,Square Wave
-2.097605,3.9760919,Square Wave
11.775687,0.35044733,Non-burst
12.6073,0.22484091,Non-burst
11.581689,0.33049676,Non-burst
11.555589,0.01754644,Non-burst
11.973465,0.15704726,Non-burst
11.924827,-0.0065433993,Non-burst
11.831936,0.9152252,Non-burst
12.249325,-0.19140856,Non-burst
12.514252,0.48125634,Non-burst
11.809987,-0.4106417,Non-burst
11.797514,0.95753306,Non-burst
12.188785,-0.2714011,Non-burst
11.760704,-0.37649518,Non-burst
11.876947,-0.46779868,Non-burst
11.597615,0.9467779,Non-burst
11.759128,-0.4388147,Non-burst
11.222295,-0.08307295,Non-burst
8.40815,3.6532526,Non-burst
8.718707,1.1239157,Non-burst
-1.1219097,4.0470886,Square Wave
-2.8169124,3.7978134,Square Wave
-1.1966166,4.121429,Square Wave
-2.8204145,3.817607,Square Wave
2.5829608,7.6805634,Square Wave
-0.7032615,3.5595183,Square Wave
-0.6750155,3.52267,Square Wave
-0.8797547,3.761648,Square Wave
2.5938692,7.5558248,Square Wave
-2.8916705,3.7247987,Square Wave
-0.7276574,3.5799882,Square Wave
-0.6958484,3.5421333,Square Wave
-0.8527583,3.736854,Square Wave
-0.7092859,3.5529547,Square Wave
-0.8659703,3.7601619,Square Wave
-0.93458277,3.8605173,Square Wave
-1.31956,4.0490136,Square Wave
-0.77386475,3.6549304,Square Wave
11.66092,-0.34819567,Non-burst
11.628805,0.9794404,Non-burst
11.201637,-0.11600585,Non-burst
12.160554,-0.061674044,Non-burst
11.792304,-0.25974202,Non-burst
11.59154,-0.27597398,Non-burst
12.08278,-0.33821303,Non-burst
12.3244,-0.0944686,Non-burst
11.669175,0.9275722,Non-burst
11.235412,0.0020610555,Non-burst
12.006819,-0.401551,Non-burst
11.920191,-0.30363077,Non-burst
11.929861,-0.41962942,Non-burst
11.618631,-0.28973392,Non-burst
11.218723,-0.082345374,Non-burst
12.771613,0.2834885,Non-burst
11.681341,1.0100094,Non-burst
8.415871,3.681244,Non-burst
8.883448,0.3565903,Non-burst
-2.8820653,3.2230318,Square Wave
-2.9720001,3.6091104,Square Wave
-2.748166,3.7884147,Square Wave
-2.9258466,3.700155,Square Wave
12.788715,4.859899,Parabolic
-2.026537,3.970034,Square Wave
2.7769897,7.987133,Square Wave
2.6975749,8.011982,Square Wave
-1.8651564,3.9846604,Square Wave
2.7145169,8.000196,Square Wave
-2.7586577,3.8087382,Square Wave
-2.9275367,3.1111836,Square Wave
3.5101428,8.847997,Square Wave
-3.0654433,3.4916646,Square Wave
-2.7538497,3.8458765,Square Wave
-2.920087,3.144313,Square Wave
-2.9946575,3.267791,Square Wave
2.6388178,7.52276,Square Wave
11.9616785,-0.44991514,Non-burst
11.517977,0.85049266,Non-burst
11.730131,1.0422283,Non-burst
12.070657,0.042148475,Non-burst
12.0767765,-0.3585217,Non-burst
12.242812,0.74843687,Non-burst
11.101284,-0.029776135,Non-burst
11.284983,0.0829266,Non-burst
12.926968,0.2855631,Non-burst
10.951885,0.17103262,Non-burst
12.9530945,0.29138324,Non-burst
12.828491,0.19104001,Non-burst
12.854506,0.08726308,Non-burst
11.339301,0.3439566,Non-burst
12.888203,0.22552513,Non-burst
12.724508,0.24213603,Non-burst
12.4768915,0.015628789,Non-burst
8.372637,3.7165437,Non-burst
8.740047,1.1243603,Non-burst
-2.866992,3.7324436,Square Wave
2.5265253,8.034965,Square Wave
-3.0732665,3.6993654,Square Wave
-2.8972478,3.7226071,Square Wave
2.6264055,7.5784826,Square Wave
-2.7385325,3.860583,Square Wave
-3.098765,3.6512702,Square Wave
-0.82869226,3.8813643,Square Wave
-0.95036536,3.8936255,Square Wave
-2.873967,3.4258003,Square Wave
2.6180508,7.5757823,Square Wave
-3.0743775,3.6797106,Square Wave
11.726538,-0.2038265,Non-burst
12.344482,0.074081264,Non-burst
11.614589,1.0171769,Non-burst
10.978003,0.123056866,Non-burst
12.000146,0.43974638,Non-burst
12.602977,0.10173002,Non-burst
12.002457,0.43782994,Non-burst
11.008639,0.101887316,Non-burst
12.719065,0.14845176,Non-burst
10.986268,0.108735375,Non-burst
11.94473,0.40137663,Non-burst
7.9151163,4.354577,Non-burst
8.735216,1.0400677,Non-burst
2.5304513,8.096474,Square Wave
4.1810555,8.805909,Square Wave
2.6419747,7.6227617,Square Wave
-2.8452737,3.7421303,Square Wave
-2.5688362,3.8742414,Square Wave
2.617215,7.589738,Square Wave
2.5762389,7.549248,Square Wave
-0.80013514,3.9282076,Square Wave
-3.0487683,3.66721,Square Wave
-0.88342893,3.8560889,Square Wave
-2.896392,3.3326445,Square Wave
-2.9221516,3.1363978,Square Wave
2.6821668,7.932938,Square Wave
-2.9086504,3.1545267,Square Wave
-2.9354007,3.2148142,Square Wave
-2.909236,3.1533923,Square Wave
-1.2107118,4.1053567,Square Wave
-3.0463288,3.7003686,Square Wave
-2.1245916,3.9536145,Square Wave
-2.879841,3.7236779,Square Wave
12.782224,0.13381438,Non-burst
11.413517,0.019376118,Non-burst
11.164524,0.040758703,Non-burst
11.293038,0.1573738,Non-burst
12.799862,0.086207956,Non-burst
12.784203,0.122875,Non-burst
11.684919,0.14977536,Non-burst
12.929533,0.3304147,Non-burst
11.71544,-0.0069779656,Non-burst
12.925573,0.20926386,Non-burst
12.835227,0.1697738,Non-burst
12.9027605,0.08642204,Non-burst
12.694103,0.117171206,Non-burst
11.984681,0.38279495,Non-burst
12.773617,0.15044953,Non-burst
11.59063,0.23718792,Non-burst
11.872794,0.4661776,Non-burst
11.392244,0.20711711,Non-burst
12.923927,0.19155379,Non-burst
8.112594,3.9660313,Non-burst
9.03643,1.1072289,Non-burst
1.5470049,8.0029335,Square Wave
1.5326785,8.017926,Square Wave
1.5106474,8.2401705,Square Wave
1.649581,8.032627,Square Wave
10.824971,3.151079,Non-burst
10.0441675,2.5900898,Non-burst
10.389514,2.8164563,Non-burst
7.991327,3.571271,Non-burst
9.143019,1.2137259,Non-burst
3.0027375,9.166457,Square Wave
2.121428,8.573145,Square Wave
1.6857052,8.04957,Square Wave
1.7020812,8.051577,Square Wave
10.123137,2.6965728,Non-burst
10.585935,2.9904635,Non-burst
10.300979,2.77693,Non-burst
7.984172,4.054123,Non-burst
9.711747,2.3079135,Non-burst
1.8423952,8.236468,Square Wave
1.7431939,8.151687,Square Wave
1.7209944,8.034455,Square Wave
1.7171031,8.026546,Square Wave
10.524277,2.9401367,Non-burst
10.640733,3.079242,Non-burst
10.480053,2.8816526,Non-burst
7.951615,4.256272,Non-burst
9.661381,1.831111,Non-burst
6.234244,10.806709,Other
7.987564,3.47637,Non-burst
9.218088,1.3635737,Non-burst
12.299378,1.2275159,Parabolic
6.2356763,10.545458,Parabolic
9.687001,2.7670798,Non-burst
7.9355955,4.2441893,Non-burst
8.883203,0.34873706,Non-burst
6.2101846,11.327746,Parabolic
6.254588,11.159595,Parabolic
6.2025385,10.297668,Parabolic
6.2815604,11.201773,Parabolic
10.252797,2.6461992,Non-burst
9.745027,4.6677575,Non-burst
10.610888,3.667613,Non-burst
7.881347,4.2306957,Non-burst
8.135512,13.110178,Non-burst
7.649191,2.8230603,Non-burst
8.054566,13.11864,Non-burst
5.9937205,11.4132395,Other
7.7476945,4.4842906,Non-burst
7.616513,13.178215,Non-burst
5.4120054,7.8581114,Parabolic
5.461545,7.8606744,Parabolic
6.7995815,7.9193044,Parabolic
5.8022313,7.8070335,Parabolic
6.5371156,8.912932,Non-burst
6.411453,12.197838,Non-burst
7.908784,13.195389,Non-burst
7.6000896,13.148033,Non-burst
6.5207434,7.9931507,Non-burst
6.653559,7.5339646,Other
8.126544,13.087787,Non-burst
8.083693,13.110801,Non-burst
6.724369,7.515663,Other
6.348153,12.761116,Non-burst
8.120641,13.097995,Non-burst
8.129614,13.027929,Non-burst
5.451494,7.8569655,Other
8.079589,13.074246,Non-burst
8.146922,13.058203,Non-burst
8.110729,13.133772,Non-burst
8.139363,13.07323,Non-burst
8.119518,13.053189,Non-burst
7.633164,2.9069128,Non-burst
9.605404,1.8010972,Non-burst
4.1787496,8.830177,Other
7.710513,4.064683,Non-burst
7.5962105,2.8593163,Non-burst
9.579174,1.7910632,Non-burst
3.00694,9.095164,Other
7.7010627,3.5542834,Non-burst
9.699727,1.8463323,Non-burst
3.470974,8.848175,Square Wave
2.707461,8.207001,Square Wave
10.137879,3.2659802,Non-burst
7.7974114,4.3301244,Non-burst
9.668871,1.8629735,Non-burst
2.702864,8.2058115,Other
7.860148,4.1997795,Non-burst
7.699911,3.2772791,Non-burst
7.5290604,2.7783058,Non-burst
9.6706505,1.8786924,Non-burst
4.1735444,8.779837,Other
7.667012,3.5947955,Non-burst
9.645307,1.9569116,Non-burst
3.5074754,8.941061,Other
7.639402,3.5854516,Non-burst
9.635118,1.849198,Non-burst
3.5463428,8.8304405,Square Wave
3.5684848,8.882948,Square Wave
11.456925,0.20673656,Non-burst
7.643886,3.5841284,Non-burst
9.05987,1.161439,Non-burst
3.1331182,8.187637,Square Wave
3.5253632,8.834715,Square Wave
3.5870125,8.86188,Square Wave
9.920348,1.9357193,Non-burst
11.20563,0.104994744,Non-burst
7.907945,4.2677727,Non-burst
7.621143,2.6670756,Non-burst
9.626361,1.9645588,Non-burst
4.2246394,8.827607,Other
7.693544,3.5425234,Non-burst
7.6605268,2.6334977,Non-burst
9.571158,1.7698755,Non-burst
6.0104403,13.643483,Parabolic
6.0337644,13.610828,Parabolic
9.627605,4.972768,Non-burst
7.536596,5.425656,Non-burst
9.466924,1.6048775,Non-burst
6.0574965,13.676773,Parabolic
6.674933,8.1552305,Parabolic
6.3974752,13.218942,Parabolic
5.4530525,13.343188,Square Wave
5.606568,7.869192,Non-burst
10.545374,4.49927,Non-burst
10.293892,3.6822433,Non-burst
7.489423,5.775681,Non-burst
7.655791,7.6638637,Non-burst
6.2560334,13.565629,Parabolic
5.863921,13.462152,Parabolic
5.900297,9.334563,Parabolic
5.258558,8.19147,Parabolic
9.600874,5.0595365,Non-burst
6.420985,8.199376,Non-burst
11.34246,4.7706485,Non-burst
7.6965137,4.3392873,Non-burst
7.6253095,7.6389,Non-burst
6.1930676,13.415484,Parabolic
5.552903,13.383108,Parabolic
5.843729,13.143104,Square Wave
6.033601,13.305496,Parabolic
4.787921,12.8548,Parabolic
9.913443,4.82368,Non-burst
11.354986,4.798341,Non-burst
10.8568535,3.556789,Non-burst
9.595438,5.09833,Non-burst
7.5600867,6.0162425,Non-burst
7.641921,7.658711,Non-burst
5.4561663,13.346338,Parabolic
5.4730473,13.37907,Parabolic
5.4898443,13.347043,Parabolic
5.5475345,13.361209,Parabolic
6.3734694,13.142658,Parabolic
5.3451643,13.306428,Parabolic
4.9424276,12.364022,Parabolic
5.900506,13.335188,Square Wave
6.2109623,8.554466,Non-burst
11.4844885,4.6024356,Non-burst
6.1956205,9.385222,Non-burst
10.628968,4.411834,Non-burst
7.1193733,7.348151,Non-burst
6.6358156,8.108284,Non-burst
10.748395,3.7403324,Non-burst
7.508536,5.702658,Non-burst
10.090729,3.4794786,Non-burst
6.0122094,13.621391,Parabolic
4.356093,8.726656,Parabolic
5.4927115,13.321963,Parabolic
6.6343274,13.211831,Parabolic
6.5966783,9.321202,Non-burst
7.4558496,6.754602,Non-burst
10.650904,4.341054,Non-burst
7.4484034,5.5928335,Non-burst
9.620589,1.8157561,Non-burst
5.9840302,13.647832,Parabolic
6.2418294,13.261255,Parabolic
9.871114,4.793493,Non-burst
7.7711854,4.553941,Non-burst
9.696055,1.8823822,Non-burst
5.950817,13.644588,Parabolic
