UMAP1,UMAP2,Burst_Type
6.2216783,13.603689,Parabolic
10.571185,4.4887924,Non-burst
7.5690026,5.431812,Non-burst
8.935249,0.40217146,Non-burst
5.720504,13.333365,Parabolic
5.999184,13.493321,Parabolic
5.539353,13.338954,Parabolic
10.1109295,3.705613,Non-burst
10.188717,3.6709168,Non-burst
7.5192795,5.874275,Non-burst
9.621408,1.7491242,Non-burst
5.948932,13.485935,Parabolic
6.001152,13.416926,Parabolic
9.971933,4.7724023,Non-burst
7.8111877,4.5757794,Non-burst
8.989016,0.57165146,Non-burst
6.2266746,13.4670925,Parabolic
5.08197,9.706358,Parabolic
6.0680265,13.282167,Parabolic
9.601455,5.117412,Non-burst
7.480109,12.814292,Non-burst
7.5796075,5.35524,Non-burst
9.59451,1.7808553,Non-burst
5.957791,13.477045,Parabolic
5.9321938,13.335884,Parabolic
9.590394,5.0954795,Non-burst
7.753989,5.282235,Non-burst
8.002337,13.19803,Non-burst
7.8849435,13.349524,Non-burst
9.469896,5.2215376,Non-burst
3.8024108,8.913679,Parabolic
7.174126,13.491626,Parabolic
4.1330705,8.99307,Parabolic
9.384844,5.3195214,Non-burst
9.589616,5.1911626,Non-burst
6.2724915,8.241211,Non-burst
8.867283,0.32726216,Non-burst
2.065082,9.020771,Square Wave
2.9229918,9.196234,Square Wave
0.51893604,7.625346,Square Wave
1.9121183,8.947339,Square Wave
0.2171066,7.603031,Square Wave
0.9303861,7.9465575,Square Wave
1.2990242,8.4243145,Square Wave
0.12955561,7.635288,Square Wave
2.08251,8.958039,Square Wave
0.19912454,7.6232677,Square Wave
2.200835,9.1129465,Square Wave
0.22545192,7.555458,Square Wave
2.8478787,9.184705,Square Wave
0.23603822,7.6481013,Square Wave
0.62910444,8.046864,Square Wave
1.3454409,8.45309,Square Wave
0.59776044,7.9872646,Square Wave
0.3044607,7.578133,Square Wave
0.40792364,7.54758,Square Wave
2.5705853,8.112946,Square Wave
0.6399275,8.050579,Square Wave
2.1608713,9.070583,Square Wave
0.4352443,7.890308,Square Wave
2.2490044,8.885695,Square Wave
2.8241708,9.176858,Square Wave
0.44969448,7.8926554,Square Wave
0.3402887,7.8039427,Square Wave
0.5668582,7.948367,Square Wave
0.8570306,7.9637733,Square Wave
2.1597323,9.1242695,Square Wave
0.06343736,7.738656,Square Wave
0.43728122,7.853754,Square Wave
2.2390285,9.034467,Square Wave
0.3559972,7.505774,Square Wave
0.21602772,7.9035606,Square Wave
-0.2198076,8.060214,Square Wave
2.0737026,8.974627,Square Wave
12.32401,4.8338594,Non-burst
12.376433,4.8095627,Non-burst
11.680737,4.9215384,Non-burst
12.379985,4.7813015,Non-burst
11.756143,4.889811,Non-burst
12.368176,4.83888,Non-burst
12.724935,4.6071177,Non-burst
12.306699,4.815729,Non-burst
12.668626,4.5082326,Non-burst
12.419975,4.8185167,Non-burst
12.570797,4.5678062,Non-burst
12.552012,4.7174287,Non-burst
12.802801,4.1016307,Non-burst
12.589896,4.6677704,Non-burst
12.823837,4.441518,Non-burst
12.925519,4.579194,Non-burst
12.930373,4.5754247,Non-burst
12.815348,4.7126217,Non-burst
13.086104,4.710257,Non-burst
13.536264,3.183647,Non-burst
13.486332,4.492975,Non-burst
13.534254,3.6843462,Non-burst
13.316054,4.5444603,Non-burst
13.578423,3.4166486,Non-burst
13.568681,3.3200865,Non-burst
13.44392,3.712492,Non-burst
13.465375,4.1569552,Non-burst
13.575068,3.26769,Non-burst
13.555931,3.3947916,Non-burst
13.557377,3.5152416,Non-burst
13.366171,4.618132,Non-burst
13.560806,3.4315271,Non-burst
13.523487,3.1315866,Non-burst
13.467282,4.5561004,Non-burst
13.443357,4.585616,Non-burst
13.355971,4.669723,Non-burst
8.093124,4.0603533,Non-burst
13.379502,4.668005,Non-burst
-0.3373177,8.151898,Square Wave
0.12045676,7.704029,Square Wave
2.5725093,8.096004,Square Wave
2.1427615,9.02798,Square Wave
-0.35266647,8.162224,Square Wave
0.28025547,7.909517,Square Wave
2.3920543,8.934908,Square Wave
2.837301,9.176503,Square Wave
1.988207,9.017844,Square Wave
-0.31226382,8.116458,Square Wave
0.6108232,8.067327,Square Wave
4.1752467,12.381198,Square Wave
0.20385641,7.848878,Square Wave
0.22697492,7.9090242,Square Wave
0.53835803,7.987536,Square Wave
-0.39392856,8.201954,Square Wave
0.21734886,7.801742,Square Wave
2.497137,8.104768,Square Wave
0.5480257,8.075608,Square Wave
0.31296,7.7753706,Square Wave
-0.28892878,8.09859,Square Wave
-0.15388957,8.035626,Square Wave
0.019442081,8.071756,Square Wave
0.59832275,7.963237,Square Wave
0.2956473,7.5903893,Square Wave
0.3713665,7.5113063,Square Wave
2.1669872,9.1165,Square Wave
0.98093325,7.9818234,Square Wave
0.5248557,7.9744925,Square Wave
0.5139232,7.8748007,Square Wave
13.455337,4.5102773,Non-burst
13.512423,4.5794835,Non-burst
13.529212,3.1708295,Non-burst
13.49326,3.1314685,Non-burst
13.422049,4.631862,Non-burst
13.515815,3.4114575,Non-burst
13.547507,3.1908076,Non-burst
13.583753,3.2394478,Non-burst
13.614806,3.6019099,Non-burst
13.500812,4.2913575,Non-burst
13.557123,3.2113316,Non-burst
13.471123,3.7953134,Non-burst
13.343438,4.614206,Non-burst
13.307034,3.827635,Non-burst
13.464517,3.0946126,Non-burst
13.207994,4.227608,Non-burst
13.56255,3.538378,Non-burst
13.380562,3.560038,Non-burst
13.624101,3.4390838,Non-burst
13.576248,3.5823736,Non-burst
13.537185,3.5781174,Non-burst
13.527321,3.631092,Non-burst
13.419222,3.5323496,Non-burst
12.793792,4.261728,Non-burst
13.354476,3.7745342,Non-burst
13.154818,4.1438165,Non-burst
12.725659,4.3849516,Non-burst
13.299977,3.6378334,Non-burst
12.7496805,3.9170005,Non-burst
7.844095,4.571563,Non-burst
8.904629,0.38393658,Non-burst
2.2937493,9.023437,Square Wave
2.1063766,8.982509,Square Wave
0.26080656,7.5822096,Square Wave
0.36089224,7.504192,Square Wave
1.327473,8.401588,Square Wave
0.19811966,7.4810295,Square Wave
0.48258135,7.6193557,Square Wave
0.47574362,7.6651745,Square Wave
2.236834,9.053058,Square Wave
2.3292038,8.960045,Square Wave
-0.36127383,8.188131,Square Wave
1.20105,7.9565625,Square Wave
2.088589,9.0490055,Square Wave
0.6788504,7.8468537,Square Wave
2.2848427,8.865467,Parabolic
2.9915571,9.21905,Square Wave
0.72186285,7.8157563,Square Wave
0.6954462,7.7120094,Parabolic
0.7604122,7.79353,Parabolic
3.0582247,9.144912,Parabolic
3.2646148,9.131383,Parabolic
4.452627,8.803717,Parabolic
7.269261,13.424969,Parabolic
6.2205043,12.46391,Parabolic
12.543984,4.434131,Non-burst
12.39437,4.0039926,Non-burst
12.735155,4.5497403,Non-burst
12.677207,4.574645,Non-burst
12.79855,4.244558,Non-burst
12.467926,4.0634108,Non-burst
12.398555,4.0162735,Non-burst
12.613136,3.9454255,Non-burst
12.548165,3.924315,Non-burst
12.469971,3.9316783,Non-burst
11.695984,4.9293156,Non-burst
12.317918,4.602992,Non-burst
12.393411,3.9256098,Non-burst
11.502957,4.9305363,Non-burst
11.744471,4.6846685,Non-burst
12.341701,3.9929495,Non-burst
12.097009,4.132408,Non-burst
11.05042,4.9115086,Non-burst
11.355753,4.824681,Non-burst
7.490089,6.8022065,Non-burst
7.507036,6.8229246,Non-burst
7.2368207,7.212478,Non-burst
7.2013264,7.2633896,Non-burst
5.6952586,7.853905,Non-burst
6.121196,9.3413925,Non-burst
6.905226,13.002206,Parabolic
7.0315833,13.046761,Parabolic
7.4563937,13.461693,Parabolic
7.425106,13.455879,Parabolic
5.3905406,7.9107857,Parabolic
6.340389,13.158899,Parabolic
7.6424613,13.417544,Parabolic
7.2207766,7.349396,Non-burst
6.4917126,7.74974,Non-burst
6.9920526,7.44517,Non-burst
6.4785957,8.281752,Non-burst
7.257498,7.380462,Non-burst
7.1461744,7.323818,Non-burst
7.3940125,5.6754756,Non-burst
5.8666177,8.008262,Non-burst
6.3118544,12.713446,Parabolic
6.278156,8.754205,Parabolic
6.1251597,8.608939,Parabolic
6.440994,12.589262,Parabolic
7.724758,13.358353,Parabolic
6.0280876,9.325946,Parabolic
7.7519608,13.314537,Non-burst
6.705474,8.708832,Non-burst
6.275483,8.335286,Non-burst
6.396585,9.479409,Non-burst
7.1611586,12.792954,Non-burst
7.4476104,5.7137084,Non-burst
7.466419,7.539103,Non-burst
6.9527493,12.978708,Parabolic
5.3853025,7.9590926,Parabolic
5.779207,7.940193,Parabolic
7.531094,13.433169,Parabolic
7.0057716,13.106605,Parabolic
6.094145,9.384784,Parabolic
6.0971866,9.376724,Parabolic
6.260691,12.546128,Non-burst
6.8223205,7.5201497,Non-burst
6.3015885,8.366951,Non-burst
7.27373,13.134546,Non-burst
7.007208,7.4022346,Non-burst
6.5703707,7.585789,Non-burst
7.2604613,12.942089,Non-burst
7.164843,12.795694,Non-burst
6.127808,8.643892,Parabolic
6.2334065,12.456156,Parabolic
5.480277,8.40005,Parabolic
6.2009964,12.634573,Parabolic
6.3411026,11.97581,Parabolic
6.7027407,8.653946,Parabolic
5.4324684,7.930805,Parabolic
7.032549,7.338871,Non-burst
7.0817547,7.4404297,Non-burst
7.035139,7.23093,Non-burst
5.6191673,7.8912344,Non-burst
7.0150695,7.4233003,Non-burst
5.344872,7.8725567,Non-burst
7.8268013,13.354503,Non-burst
6.508542,7.5590305,Non-burst
5.6452246,8.844536,Parabolic
5.388389,7.9598637,Parabolic
6.7425222,8.156896,Parabolic
7.2840466,7.396652,Non-burst
7.789915,13.443826,Non-burst
7.3552012,13.071113,Non-burst
6.1941996,9.38573,Non-burst
5.0160775,9.919115,Parabolic
6.4113107,12.298289,Parabolic
5.0475993,8.337719,Parabolic
5.999777,8.392372,Parabolic
6.0968447,8.650687,Parabolic
6.487806,7.768801,Non-burst
6.0151515,9.257716,Non-burst
7.159733,7.3973,Non-burst
7.157267,12.547678,Non-burst
7.5095034,5.626473,Non-burst
6.890473,7.812419,Non-burst
7.3786583,13.334214,Parabolic
6.2047377,13.263856,Parabolic
7.4799905,13.552592,Parabolic
7.3113303,13.440438,Parabolic
5.191256,8.733842,Parabolic
6.623926,7.8250365,Parabolic
4.22729,8.963985,Parabolic
6.60704,7.4172125,Non-burst
7.580579,6.728572,Non-burst
10.601254,4.8601294,Non-burst
6.5874763,9.006321,Non-burst
7.509288,6.7762184,Non-burst
9.5664015,5.1542554,Non-burst
7.468659,5.5903788,Non-burst
9.613172,5.0559287,Non-burst
6.182608,13.67383,Other
7.71908,4.720657,Non-burst
8.907052,0.38353473,Non-burst
7.417396,13.497624,Parabolic
7.3512893,13.502855,Parabolic
4.4935756,8.718051,Parabolic
6.448838,12.523331,Parabolic
3.213556,8.213686,Parabolic
6.2612243,12.621583,Parabolic
9.33363,5.3189945,Non-burst
6.7596726,8.634149,Non-burst
6.046014,8.270922,Non-burst
9.350305,5.360847,Non-burst
7.564749,6.7190948,Non-burst
9.036326,5.3749647,Non-burst
6.647753,8.812416,Non-burst
7.7049966,13.367215,Parabolic
5.4072137,7.9528008,Parabolic
7.542312,13.535971,Parabolic
5.7452946,8.024191,Parabolic
6.42644,12.211045,Parabolic
6.4072437,12.07719,Parabolic
7.338233,7.4985905,Non-burst
7.18835,7.5875087,Non-burst
7.698857,13.369083,Non-burst
6.6757574,8.71097,Non-burst
5.7546186,7.8710146,Non-burst
7.3643785,5.8289165,Non-burst
5.551689,8.012692,Non-burst
7.495709,13.414832,Parabolic
7.4575086,13.44613,Parabolic
6.3425155,12.23756,Parabolic
6.9559,13.15502,Parabolic
6.0033264,9.355403,Parabolic
7.489438,13.477993,Parabolic
6.914407,7.4852166,Non-burst
6.7082024,7.806479,Non-burst
7.316883,7.4584436,Non-burst
7.0764484,7.22958,Non-burst
6.494807,8.715459,Non-burst
7.4875,5.6834626,Non-burst
7.4230833,7.524189,Non-burst
6.862601,13.089919,Parabolic
5.7420025,7.9782515,Parabolic
6.6040382,12.838988,Parabolic
7.162521,13.070862,Parabolic
6.294479,12.395425,Parabolic
5.6977615,7.8940263,Non-burst
9.327619,5.4493203,Non-burst
7.163594,7.253553,Non-burst
7.6464334,13.494391,Non-burst
7.517095,13.069136,Non-burst
8.866614,0.34842506,Non-burst
3.2205,8.212206,Other
7.7529693,2.4984164,Non-burst
8.728546,1.16481,Non-burst
5.9574823,12.809569,Square Wave
5.1089225,9.819787,Parabolic
5.9524302,9.082129,Square Wave
6.6959596,8.134293,Square Wave
6.208838,12.807217,Square Wave
12.9120455,0.59520715,Non-burst
12.938705,0.6579261,Non-burst
12.014749,0.2968682,Non-burst
12.64914,0.5114949,Non-burst
7.967409,3.0205605,Non-burst
8.726162,1.1774739,Non-burst
4.8475494,9.556853,Parabolic
6.648949,13.052475,Square Wave
6.121396,12.780117,Square Wave
6.0787315,12.965377,Square Wave
11.398518,4.8125715,Non-burst
12.168516,0.45425457,Non-burst
11.068863,0.5812683,Non-burst
8.497145,3.5523837,Non-burst
7.896552,2.384433,Non-burst
4.9508696,9.476644,Other
8.3523245,3.6809947,Non-burst
8.699641,1.1512443,Non-burst
6.0493193,12.964117,Square Wave
5.7742,9.219468,Square Wave
5.7186065,12.429374,Square Wave
12.645682,0.48791218,Non-burst
11.488657,0.4429786,Non-burst
7.8382063,2.7012413,Non-burst
8.8364725,1.2386676,Non-burst
6.16213,12.718949,Square Wave
4.978791,9.699627,Square Wave
6.0918818,12.726454,Square Wave
6.243514,13.077507,Square Wave
11.165581,0.48988873,Non-burst
12.283258,0.43224317,Non-burst
13.454448,3.0043879,Non-burst
8.089691,3.9445252,Non-burst
9.030818,0.88366306,Non-burst
6.820526,7.808614,Other
7.74448,2.543493,Non-burst
8.88277,1.3088192,Non-burst
5.944002,12.896524,Parabolic
6.015736,13.09325,Parabolic
4.947255,9.652734,Parabolic
6.74172,7.838103,Parabolic
7.305076,7.0285106,Parabolic
5.8370357,8.615398,Parabolic
5.43324,8.500464,Parabolic
11.359046,4.805669,Non-burst
6.298834,8.8082695,Non-burst
6.193585,8.5899725,Non-burst
7.5083876,6.777991,Non-burst
6.270324,9.075795,Non-burst
7.265368,7.0424786,Non-burst
7.229922,7.3218317,Non-burst
7.6964645,7.699156,Non-burst
5.954586,12.600344,Parabolic
5.9758887,8.658772,Parabolic
5.167347,12.904937,Parabolic
7.5165787,7.5914927,Parabolic
5.0293536,12.811426,Parabolic
5.0041504,12.815906,Parabolic
4.8660774,12.738836,Parabolic
7.388105,6.7464843,Non-burst
7.388082,6.9012327,Non-burst
7.463308,7.5818505,Non-burst
7.1553235,7.6656847,Non-burst
7.4896717,7.599576,Non-burst
7.4933624,7.5785894,Non-burst
7.6433673,5.5156336,Non-burst
7.730853,2.932437,Non-burst
7.7716956,2.4360392,Non-burst
7.81816,2.4832141,Non-burst
7.8080363,2.6676888,Non-burst
7.943003,2.5382304,Non-burst
7.72148,2.5112917,Non-burst
7.7232947,2.5363548,Non-burst
8.459935,2.1035671,Non-burst
7.837838,2.6076303,Non-burst
8.8035555,1.9169208,Non-burst
6.247725,11.131657,Other
8.236789,3.3895297,Non-burst
10.979599,0.6169609,Non-burst
12.083686,0.79409903,Parabolic
6.239094,11.107816,Parabolic
11.5026455,-0.058279417,Non-burst
7.9546733,3.0947163,Non-burst
8.6662445,1.1136475,Non-burst
6.2669525,11.0759535,Other
7.9640346,2.6644616,Non-burst
7.8180094,2.7957962,Non-burst
7.8945017,3.100348,Non-burst
12.309945,1.1169695,Parabolic
6.2550306,11.089506,Parabolic
11.370284,0.71110284,Non-burst
8.155813,3.3824048,Non-burst
10.927604,0.71509725,Non-burst
12.311962,1.0481933,Parabolic
12.212667,0.9698053,Parabolic
11.264729,0.50340694,Non-burst
8.143398,3.3848128,Non-burst
8.8277645,1.8636119,Non-burst
6.2714624,10.951584,Other
8.093698,3.1892476,Non-burst
8.886472,1.395084,Non-burst
12.216819,0.97957504,Other
8.070528,2.320525,Non-burst
7.7842903,2.3989384,Non-burst
7.942446,2.4690366,Non-burst
7.936215,2.932959,Non-burst
7.985578,2.8378153,Non-burst
