Sweep,Segment_Type,Start,End,Mean_ISI,Median_ISI,Std_ISI,Kurtosis,Skewness,CMA_Threshold,CMA_Valley_Index,CMA_Peak_Index
0,Non-burst,0.0,4.1492,,,,,,,,
0,Burst,4.1492,10.4632,0.052616666666666666,0.04339999999999966,0.030823985069350735,5.237184946741568,2.0330173484848633,0.039,6.0,13.0
0,Burst,16.7984,21.0475,0.05518311688311686,0.042099999999997806,0.037312730332026006,6.183146536137205,2.2620620835774794,0.036,6.0,12.0
0,Non-burst,10.4632,16.7984,2.1117333333333335,0.6821000000000002,2.166718213232989,-1.5,0.7024682041561027,0.0,1563.0,0.0
0,Non-burst,21.0475,21.4999,,,,,,,,
1,Non-burst,0.0,4.4975,,,,,,,,
1,Burst,4.4975,10.2546,0.053804672897196267,0.04070000000000018,0.035181192892001494,2.5948071617152584,1.6359161615370952,0.039,4.0,13.0
1,Burst,10.7976,11.1686,0.18550000000000022,0.18550000000000022,0.07599999999999962,-2.0,0.0,0.0,49.0,0.0
1,Burst,11.7434,12.1903,0.1117250000000003,0.08924999999999983,0.07201213005459563,-0.8963105396928408,0.8119488704853234,0.0,62.0,0.0
1,Burst,13.7539,15.7636,0.07177500000000002,0.06489999999999974,0.04228930652574687,4.043179328491178,1.5319363774215808,0.0,70.0,0.0
1,Burst,19.9399,21.4873,0.032923404255319144,0.03569999999999851,0.01049950784593225,0.771220456692312,-1.3209713086102146,0.036,4.0,12.0
1,Non-burst,10.2546,10.7976,0.5429999999999993,0.5429999999999993,0.0,,,0.0,0.0,0.0
1,Non-burst,11.1686,11.7434,0.5747999999999998,0.5747999999999998,0.0,,,0.0,0.0,0.0
1,Non-burst,12.1903,13.7539,0.7817999999999996,0.7817999999999996,0.44900000000000073,-2.0,0.0,0.0,297.0,0.0
1,Non-burst,15.7636,19.9399,2.0881500000000006,2.0881500000000006,1.7647500000000012,-2.0,0.0,0.0,1175.0,0.0
1,Non-burst,21.4873,21.4999,,,,,,,,
2,Non-burst,0.0,0.0157,,,,,,,,
2,Burst,0.0157,2.3242,0.07695,0.06059999999999999,0.03914988080015909,3.0282206719595193,1.9460687717897223,0.006,49.0,2.0
2,Burst,5.8635,10.6932,0.038949193548387086,0.028350000000000097,0.03089389880252413,6.2792434865037965,2.454549852697015,0.024,56.0,8.0
2,Burst,11.3833,12.0212,0.09112857142857145,0.07340000000000124,0.03780803823397922,-0.8138460075054259,0.8045824759854081,0.0,35.0,0.0
2,Burst,12.5536,13.1263,0.09545000000000019,0.0677500000000002,0.07425677859068955,-1.2542229992926548,0.5874553670358036,0.0,64.0,0.0
2,Non-burst,2.3242,5.8635,1.7696500000000002,1.7696500000000002,1.3885500000000002,-2.0,0.0,0.0,924.0,0.0
2,Non-burst,10.6932,11.3833,0.3450500000000005,0.3450500000000005,0.04124999999999979,-2.0,0.0,0.0,25.0,0.0
2,Non-burst,12.0212,12.5536,0.5323999999999991,0.5323999999999991,0.0,,,0.0,0.0,0.0
2,Non-burst,13.1263,21.4999,,,,,,,,
3,Non-burst,0.0,0.0246,,,,,,,,
3,Burst,0.0246,3.6293,0.07669574468085107,0.06010000000000004,0.040329119184934925,4.333398369905848,2.058453974526992,0.0,63.0,0.0
3,Burst,4.6089,4.7912,0.18229999999999968,0.18229999999999968,0.0,,,0.0,0.0,0.0
3,Burst,6.7927,11.6748,0.045627102803738315,0.043199999999998795,0.014768934117624718,-0.20405446210394151,0.2736844758163214,0.045,1.0,15.0
3,Burst,12.02,12.9671,0.06314000000000004,0.06009999999999849,0.019731423330987867,-0.3893693984915618,0.21466577430670258,0.0,4.0,0.0
3,Burst,14.5543,18.2075,0.06298620689655172,0.04985000000000017,0.0355856589105094,0.6338371006825674,0.9139974718751408,0.0,8.0,0.0
3,Burst,21.22,21.4968,0.02306666666666679,0.020850000000001145,0.013415310490463928,-0.8246548667056954,0.514313236500148,0.0,13.0,0.0
3,Non-burst,3.6293,4.6089,0.9796,0.9796,0.0,,,0.0,0.0,0.0
3,Non-burst,4.7912,6.7927,2.0015,2.0015,0.0,,,0.0,0.0,0.0
3,Non-burst,11.6748,12.02,0.3452000000000002,0.3452000000000002,0.0,,,0.0,0.0,0.0
3,Non-burst,12.9671,14.5543,1.5871999999999993,1.5871999999999993,0.0,,,0.0,0.0,0.0
3,Non-burst,18.2075,21.22,1.5062499999999996,1.5062499999999996,1.1834499999999988,-2.0,0.0,0.0,787.0,0.0
3,Non-burst,21.4968,21.4999,,,,,,,,
4,Non-burst,0.0,0.0292,,,,,,,,
4,Burst,0.0292,2.2249,0.027446249999999995,0.019450000000000023,0.02766186880775592,33.637546558679304,5.260015064002093,0.003,72.0,1.0
4,Burst,2.5761,3.0785,0.2512000000000001,0.2512000000000001,0.03720000000000012,-2.0,0.0,0.0,23.0,0.0
4,Burst,3.6848,4.3493,0.03908823529411767,0.03699999999999992,0.012877791295502468,-0.5268383522887801,0.6350814124204883,0.0,15.0,0.0
4,Burst,5.6304,8.0698,0.033416438356164396,0.021600000000000286,0.037779754720838866,19.483880180580567,4.043607294934261,0.012,84.0,4.0
4,Burst,8.4014,8.7859,0.1922499999999996,0.1922499999999996,0.027950000000000585,-2.0,0.0,0.0,17.0,0.0
4,Burst,10.095,12.4099,0.050323913043478254,0.04234999999999989,0.03903319203370703,14.4241687333311,3.6517317944899164,0.027,76.0,9.0
4,Burst,14.118,15.3615,0.06908333333333329,0.07209999999999983,0.048343082350126465,2.9283856394435075,1.4462930303326569,0.0,69.0,0.0
4,Burst,15.714,16.1427,0.025217647058823588,0.024499999999999744,0.005136287889828116,-0.7958355116739639,0.1538721223254348,0.006,1.0,2.0
4,Burst,16.5296,16.581,0.0257000000000005,0.0257000000000005,0.009899999999998244,-2.0,0.0,0.0,5.0,0.0
4,Burst,16.9403,17.2606,0.045757142857142795,0.04210000000000136,0.01801157224380757,0.43244416742701564,0.8142467566535124,0.0,4.0,0.0
4,Burst,18.7433,21.4776,0.05258269230769226,0.04660000000000153,0.0331634223966581,0.498258580438137,0.8795512978988843,0.0,49.0,0.0
4,Non-burst,2.2249,2.5761,0.35119999999999996,0.35119999999999996,0.0,,,0.0,0.0,0.0
4,Non-burst,3.0785,3.6848,0.6063000000000001,0.6063000000000001,0.0,,,0.0,0.0,0.0
4,Non-burst,4.3493,5.6304,1.2810999999999995,1.2810999999999995,0.0,,,0.0,0.0,0.0
4,Non-burst,8.0698,8.4014,0.3315999999999999,0.3315999999999999,0.0,,,0.0,0.0,0.0
4,Non-burst,8.7859,10.095,0.43636666666666696,0.4672999999999998,0.05394944135227208,-1.499999999999999,-0.6715610604807759,0.0,34.0,0.0
4,Non-burst,12.4099,14.118,1.7081,1.7081,0.0,,,0.0,0.0,0.0
4,Non-burst,15.3615,15.714,0.3525000000000009,0.3525000000000009,0.0,,,0.0,0.0,0.0
4,Non-burst,16.1427,16.5296,0.38689999999999714,0.38689999999999714,0.0,,,0.0,0.0,0.0
4,Non-burst,16.581,16.9403,0.35930000000000106,0.35930000000000106,0.0,,,0.0,0.0,0.0
4,Non-burst,17.2606,18.7433,1.4827000000000012,1.4827000000000012,0.0,,,0.0,0.0,0.0
4,Non-burst,21.4776,21.4999,,,,,,,,
5,Non-burst,0.0,7.2292,6.8941,6.8941,0.0,,,0.0,0.0,0.0
5,Burst,7.2292,11.457,0.053516455696202545,0.04209999999999958,0.04045365039741023,10.585072173567578,2.8603440839134113,0.0,85.0,0.0
5,Burst,12.4948,12.7184,0.11180000000000057,0.11180000000000057,0.01699999999999946,-2.0,0.0,0.0,9.0,0.0
5,Burst,13.0194,13.422,0.2013000000000007,0.2013000000000007,0.06560000000000077,-2.0,0.0,0.0,42.0,0.0
5,Burst,14.9771,15.2256,0.04141666666666666,0.03049999999999997,0.031420662875814125,0.21506171472693625,1.2664900097244083,0.0,29.0,0.0
5,Burst,15.5733,17.933,0.05020638297872341,0.04660000000000153,0.02956640851454679,23.06982429646569,4.301565958484288,0.042,68.0,14.0
5,Burst,19.7321,21.3571,0.08552631578947369,0.06620000000000203,0.05567743417130743,-1.223749580617515,0.29677130668856216,0.0,50.0,0.0
5,Non-burst,11.457,12.4948,0.5188999999999995,0.5188999999999995,0.13870000000000093,-2.0,0.0,0.0,90.0,0.0
5,Non-burst,12.7184,13.0194,0.3009999999999984,0.3009999999999984,0.0,,,0.0,0.0,0.0
5,Non-burst,13.422,14.9771,1.5550999999999995,1.5550999999999995,0.0,,,0.0,0.0,0.0
5,Non-burst,15.2256,15.5733,0.3476999999999997,0.3476999999999997,0.0,,,0.0,0.0,0.0
5,Non-burst,17.933,19.7321,1.7990999999999993,1.7990999999999993,0.0,,,0.0,0.0,0.0
5,Non-burst,21.3571,21.4999,,,,,,,,
6,Non-burst,0.0,8.6768,,,,,,,,
6,Burst,8.6768,13.0592,0.05280000000000001,0.04300000000000104,0.03816006238786546,13.051470569820133,2.9894131639267325,0.0,87.0,0.0
6,Burst,16.0028,17.1111,0.07388666666666666,0.05369999999999919,0.054444979770610885,-0.28552693680815855,0.9516157661616558,0.0,59.0,0.0
6,Non-burst,13.0592,16.0028,1.4718,1.4718,0.5043000000000006,-2.0,0.0,0.0,334.0,0.0
6,Non-burst,17.1111,21.4999,0.3349000000000011,0.3349000000000011,0.0,,,0.0,0.0,0.0
7,Non-burst,0.0,9.7351,,,,,,,,
7,Burst,9.7351,14.8888,0.04861981132075472,0.039049999999999585,0.03719341699668007,7.220290273708219,2.395128678102467,0.003,70.0,1.0
7,Burst,17.4316,20.9581,0.059771186440678005,0.04499999999999815,0.05369614148574156,8.972701787217547,2.8814307810657374,0.0,94.0,0.0
7,Non-burst,14.8888,17.4316,2.5427999999999997,2.5427999999999997,0.0,,,0.0,0.0,0.0
7,Non-burst,20.9581,21.4999,,,,,,,,
8,Non-burst,0.0,0.3262,,,,,,,,
8,Burst,0.3262,1.2571,0.04654500000000001,0.045050000000000034,0.02781194842149682,-0.9890148767728753,0.5429045962675092,0.0,29.0,0.0
8,Burst,1.6052,1.7153,0.11010000000000009,0.11010000000000009,0.0,,,0.0,0.0,0.0
8,Burst,3.412,3.504,0.04600000000000004,0.04600000000000004,0.015399999999999858,-2.0,0.0,0.0,8.0,0.0
8,Burst,10.2433,13.9028,0.05082638888888888,0.040449999999999875,0.03926723256898225,14.188036362059776,3.170587473467612,0.036,89.0,12.0
8,Burst,19.0791,21.4927,0.04309999999999998,0.0442499999999999,0.01746845115384553,0.12616380114904002,0.004976262748908464,0.0,8.0,0.0
8,Non-burst,1.2571,1.6052,0.34809999999999985,0.34809999999999985,0.0,,,0.0,0.0,0.0
8,Non-burst,1.7153,3.412,1.6966999999999999,1.6966999999999999,0.0,,,0.0,0.0,0.0
8,Non-burst,3.504,10.2433,6.7393,6.7393,0.0,,,0.0,0.0,0.0
8,Non-burst,13.9028,19.0791,2.5881500000000006,2.5881500000000006,2.2155500000000004,-2.0,0.0,0.0,1475.0,0.0
8,Non-burst,21.4927,21.4999,,,,,,,,
9,Non-burst,0.0,6.6333,,,,,,,,
9,Burst,6.6333,11.2615,0.04976559139784946,0.04010000000000069,0.034112938593574095,6.648934011475131,2.2463647271858598,0.0,69.0,0.0
9,Burst,12.1194,12.1737,0.05429999999999957,0.05429999999999957,0.0,,,0.0,0.0,0.0
9,Burst,14.1007,18.5541,0.05637215189873416,0.05030000000000001,0.045517969568041695,12.701670205172949,3.130894075966612,0.0,95.0,0.0
9,Non-burst,11.2615,12.1194,0.8579000000000008,0.8579000000000008,0.0,,,0.0,0.0,0.0
9,Non-burst,12.1737,14.1007,1.9269999999999996,1.9269999999999996,0.0,,,0.0,0.0,0.0
9,Non-burst,18.5541,21.4999,0.8436000000000021,0.8436000000000021,0.0,,,0.0,0.0,0.0
10,Non-burst,0.0,0.9629,,,,,,,,
10,Burst,0.9629,6.0871,0.06654805194805197,0.0484,0.05439952637873852,3.3418882522658713,1.9151099139490548,0.0,80.0,0.0
10,Burst,7.3669,7.4598,0.0929000000000002,0.0929000000000002,0.0,,,0.0,0.0,0.0
10,Burst,10.2651,11.0996,0.08345000000000002,0.0788000000000002,0.051699250478126096,-1.0136030169791905,0.4526731941176561,0.0,51.0,0.0
10,Burst,15.6907,18.3177,0.06735897435897432,0.06579999999999941,0.03710854983346736,0.011216139692208138,0.6130441239610956,0.0,7.0,0.0
10,Non-burst,6.0871,7.3669,0.6398999999999999,0.6398999999999999,0.15410000000000057,-2.0,0.0,0.0,101.0,0.0
10,Non-burst,7.4598,10.2651,2.8053,2.8053,0.0,,,0.0,0.0,0.0
10,Non-burst,11.0996,15.6907,0.6558714285714284,0.4720999999999993,0.40393141466727006,1.561660153276251,1.7721959857151033,0.0,414.0,0.0
10,Non-burst,18.3177,21.4999,1.3241000000000014,1.3241000000000014,0.0,,,0.0,0.0,0.0
11,Non-burst,0.0,6.1444,,,,,,,,
11,Burst,6.1444,10.0838,0.05471388888888889,0.04489999999999972,0.0395011086537649,8.233758316518168,2.4854565017060697,0.0,78.0,0.0
11,Burst,16.7343,19.7562,0.061671428571428544,0.056400000000000006,0.037662041736410155,2.2976749283333753,1.275835966177461,0.0,56.0,0.0
11,Non-burst,10.0838,16.7343,3.3252500000000005,3.3252500000000005,2.5431500000000007,-2.0,0.0,0.0,1693.0,0.0
11,Non-burst,19.7562,21.4999,0.3214000000000006,0.3214000000000006,0.0,,,0.0,0.0,0.0
12,Non-burst,0.0,2.125,0.6285333333333333,0.42350000000000004,0.3644724071250876,-1.5,0.665798083638128,0.0,271.0,0.0
12,Burst,2.125,2.4129,0.28790000000000004,0.28790000000000004,0.0,,,0.0,0.0,0.0
12,Burst,4.4124,4.7025,0.2900999999999998,0.2900999999999998,0.0,,,0.0,0.0,0.0
12,Burst,8.6346,8.8954,0.2607999999999997,0.2607999999999997,0.0,,,0.0,0.0,0.0
12,Burst,10.1544,10.6866,0.2660999999999998,0.2660999999999998,0.003400000000000958,-2.0,0.0,0.0,0.0,0.0
12,Burst,14.4426,14.8708,0.2140999999999993,0.2140999999999993,0.020299999999999763,-2.0,0.0,0.0,12.0,0.0
12,Burst,15.8378,16.0572,0.21940000000000204,0.21940000000000204,0.0,,,0.0,0.0,0.0
12,Burst,16.4398,16.7112,0.27139999999999986,0.27139999999999986,0.0,,,0.0,0.0,0.0
12,Non-burst,2.4129,4.4124,0.6665,0.6962999999999999,0.1914882764035439,-1.5,-0.22966569034341736,0.0,91.0,0.0
12,Non-burst,4.7025,8.6346,0.4369000000000001,0.4119999999999999,0.08454948583850484,-0.9452172063672002,0.5337819968404717,0.0,75.0,0.0
12,Non-burst,8.8954,10.1544,0.6295000000000002,0.6295000000000002,0.011799999999999145,-2.0,0.0,0.0,6.0,0.0
12,Non-burst,10.6866,14.4426,0.626,0.5180999999999996,0.3438663839342252,0.7323076201936667,1.5179643075613927,0.0,342.0,0.0
12,Non-burst,14.8708,15.8378,0.48350000000000026,0.48350000000000026,0.015299999999998981,-2.0,0.0,0.0,8.0,0.0
12,Non-burst,16.0572,16.4398,0.38260000000000005,0.38260000000000005,0.0,,,0.0,0.0,0.0
12,Non-burst,16.7112,21.4999,3.4832,3.4832,0.0,,,0.0,0.0,0.0
13,Non-burst,0.0,2.3731,1.1415,1.1415,0.837,-2.0,0.0,0.0,556.0,0.0
13,Burst,2.3731,2.577,0.20389999999999997,0.20389999999999997,0.0,,,0.0,0.0,0.0
13,Non-burst,2.577,21.4999,0.9253349999999999,0.5309999999999999,0.803454058596383,4.328598294159058,2.0968097496668303,0.0,1122.0,0.0
14,Non-burst,0.0,8.5833,2.7869333333333333,1.2734,2.4513245893235402,-1.5000000000000002,0.690770199073278,0.0,1799.0,0.0
14,Burst,8.5833,8.7423,0.053000000000000234,0.03880000000000017,0.02143937188134586,-1.5000000000000004,0.702943915984107,0.0,13.0,0.0
14,Burst,9.5572,9.7953,0.2380999999999993,0.2380999999999993,0.0,,,0.0,0.0,0.0
14,Burst,15.4187,17.1756,0.13514615384615383,0.11670000000000158,0.07492232506335764,-0.5315672546715504,0.7760395948591017,0.0,78.0,0.0
14,Burst,17.5204,17.6537,0.13330000000000197,0.13330000000000197,0.0,,,0.0,0.0,0.0
14,Burst,20.0333,20.1932,0.053300000000000125,0.022800000000000153,0.04541504890085048,-1.5000000000000002,0.7044747146692059,0.0,31.0,0.0
14,Non-burst,8.7423,9.5572,0.8148999999999997,0.8148999999999997,0.0,,,0.0,0.0,0.0
14,Non-burst,9.7953,15.4187,2.8117,2.8117,1.9862000000000002,-2.0,0.0,0.0,1322.0,0.0
14,Non-burst,17.1756,17.5204,0.34479999999999933,0.34479999999999933,0.0,,,0.0,0.0,0.0
14,Non-burst,17.6537,20.0333,2.3796,2.3796,0.0,,,0.0,0.0,0.0
14,Non-burst,20.1932,21.4999,0.3902000000000001,0.3902000000000001,0.04339999999999833,-2.0,0.0,0.0,27.0,0.0
15,Non-burst,0.0,0.1933,,,,,,,,
15,Burst,0.1933,0.3075,0.012688888888888888,0.009800000000000003,0.00922694658106768,1.126724688606295,1.511647380827756,0.0,8.0,0.0
15,Burst,0.6151,0.7435,0.014266666666666674,0.00979999999999992,0.012712723285485816,2.2190741989189284,1.8652097070262637,0.0,12.0,0.0
15,Burst,1.0641,1.1451,0.010124999999999995,0.008400000000000074,0.00510287908929854,0.25047597597611304,1.1777505928887313,0.0,4.0,0.0
15,Burst,1.4841,1.574,0.011237500000000011,0.008599999999999941,0.006892194407443859,0.8593596538326973,1.4120038816387637,0.0,6.0,0.0
15,Burst,1.933,2.0102,0.00965000000000002,0.008599999999999941,0.0042763886633467385,0.057804649572102296,1.0392757959089538,0.0,4.0,0.0
15,Burst,2.4029,2.4909,0.01100000000000001,0.008599999999999941,0.006211481304809666,-0.24130259850039515,1.0375625052084945,0.0,5.0,0.0
15,Burst,2.8355,2.9253,0.011224999999999985,0.008799999999999919,0.006903576971396789,1.0255720095376901,1.4701820270806474,0.0,6.0,0.0
15,Burst,3.2928,3.3667,0.009237499999999954,0.007800000000000029,0.004154195920993573,-0.5162393932882186,0.8646434156106838,0.0,3.0,0.0
15,Burst,3.7327,3.8239,0.011400000000000021,0.008799999999999919,0.007607562027351536,1.4069039534635008,1.617183666694204,0.0,6.0,0.0
15,Burst,4.2111,4.2861,0.009375000000000022,0.007800000000000029,0.004381423855323821,-1.0451725948034136,0.7036027853318287,0.0,2.0,0.0
15,Burst,4.7049,4.7829,0.009749999999999925,0.007449999999999957,0.005906564145084604,1.5875371635884123,1.6903795706641533,0.0,5.0,0.0
15,Burst,5.2292,5.3055,0.009537500000000088,0.008299999999999752,0.004406795179038889,0.7634314967934679,1.3160031024213814,0.0,4.0,0.0
15,Burst,5.7514,5.8687,0.013033333333333254,0.008399999999999963,0.010569873330471791,1.7624665289687593,1.721633564553821,0.0,10.0,0.0
15,Burst,6.3045,6.3824,0.009737499999999955,0.008399999999999963,0.004564246241166096,-0.12387446973303406,1.026621075661543,0.0,4.0,0.0
15,Burst,6.8834,6.9785,0.010566666666666712,0.008100000000000662,0.0069764683838681426,1.674387043634109,1.6708192944857625,0.0,7.0,0.0
15,Burst,7.4063,7.4833,0.009624999999999995,0.007750000000000146,0.005563665608211915,1.555344592616275,1.652287774754871,0.0,5.0,0.0
15,Burst,7.9934,8.0917,0.01092222222222213,0.008300000000000196,0.007451290384561565,1.0008323208984153,1.4854131953794785,0.0,7.0,0.0
15,Burst,8.5781,8.6539,0.009475000000000122,0.007399999999999629,0.004855602434302093,-0.6407602197051476,0.9586770333863717,0.0,4.0,0.0
15,Burst,9.1442,9.2186,0.009300000000000086,0.007700000000000706,0.00502991053598379,0.9664794794485907,1.4527187714913836,0.0,4.0,0.0
15,Burst,9.8022,9.9435,0.01413000000000011,0.007700000000000706,0.01638475205793479,4.145158981356427,2.3730965865127684,0.0,17.0,0.0
15,Burst,10.4415,10.5304,0.00987777777777785,0.007500000000000284,0.0060620454519682235,0.09456040827198908,1.162250313602329,0.0,5.0,0.0
15,Burst,11.0587,11.1435,0.009422222222222172,0.0071000000000012164,0.006618791057415873,2.150694989006869,1.8083258341417778,0.0,6.0,0.0
15,Burst,11.7403,11.8235,0.009244444444444413,0.007699999999999818,0.005480290160831977,1.696679940086768,1.6425343058678694,0.0,5.0,0.0
15,Burst,12.3399,12.4436,0.011522222222222211,0.007800000000001361,0.009025368909391887,1.6418132997727453,1.6742770207603288,0.0,8.0,0.0
15,Burst,13.0193,13.1227,0.011488888888888956,0.008500000000001506,0.009996048602038492,2.9035268459705623,2.068985569792746,0.0,9.0,0.0
15,Burst,13.6677,13.7535,0.009533333333333418,0.007500000000000284,0.005799042066487607,1.365824002966339,1.5449249891887038,0.0,6.0,0.0
15,Burst,14.3786,14.4616,0.009222222222222243,0.006999999999999673,0.005500662137472269,1.7710138447960535,1.6661853897801702,0.0,5.0,0.0
15,Burst,15.0016,15.0897,0.00978888888888897,0.007600000000000051,0.006255565423319687,1.2611113787717105,1.5091758501161963,0.0,6.0,0.0
15,Burst,15.6536,15.7438,0.010022222222222155,0.0071000000000012164,0.006475213900847675,-0.41210409434369444,1.0677224365797588,0.0,5.0,0.0
15,Burst,16.3089,16.3993,0.010044444444444325,0.00689999999999813,0.007089759612146304,1.7061927830234538,1.6878381496854524,0.0,7.0,0.0
15,Burst,16.9512,17.026,0.008311111111111083,0.006500000000002615,0.004304634310044527,-0.0063875696444513075,1.1586603465033776,0.0,4.0,0.0
15,Burst,17.541,17.6247,0.009300000000000037,0.00730000000000075,0.005829046043546277,1.42597520105123,1.5849563461365688,0.0,6.0,0.0
15,Burst,18.2264,18.3355,0.010909999999999798,0.007450000000000401,0.008455110880408345,2.322583415957989,1.8399231226649977,0.0,8.0,0.0
15,Burst,18.9289,18.9982,0.00866250000000024,0.006899999999999906,0.004814285383107191,0.6573314895213653,1.3254863566809159,0.0,4.0,0.0
15,Burst,19.5525,19.6322,0.008855555555555839,0.006999999999997897,0.005034571836834465,0.9791159769733593,1.3886114574686097,0.0,5.0,0.0
15,Burst,20.256,20.3296,0.008177777777777666,0.006700000000002149,0.003938634218377072,-0.08184516322033542,1.0940856620781647,0.0,3.0,0.0
15,Burst,20.9334,21.0243,0.010100000000000145,0.007199999999997431,0.007637480678280882,2.1239452553323694,1.8162118242708776,0.0,7.0,0.0
15,Non-burst,0.3075,0.6151,0.3076,0.3076,0.0,,,0.0,0.0,0.0
15,Non-burst,0.7435,1.0641,0.3206,0.3206,0.0,,,0.0,0.0,0.0
15,Non-burst,1.1451,1.4841,0.33899999999999997,0.33899999999999997,0.0,,,0.0,0.0,0.0
15,Non-burst,1.574,1.933,0.359,0.359,0.0,,,0.0,0.0,0.0
15,Non-burst,2.0102,2.4029,0.3926999999999996,0.3926999999999996,0.0,,,0.0,0.0,0.0
15,Non-burst,2.4909,2.8355,0.34460000000000024,0.34460000000000024,0.0,,,0.0,0.0,0.0
15,Non-burst,2.9253,3.2928,0.36750000000000016,0.36750000000000016,0.0,,,0.0,0.0,0.0
15,Non-burst,3.3667,3.7327,0.3660000000000001,0.3660000000000001,0.0,,,0.0,0.0,0.0
15,Non-burst,3.8239,4.2111,0.3872,0.3872,0.0,,,0.0,0.0,0.0
15,Non-burst,4.2861,4.7049,0.41880000000000006,0.41880000000000006,0.0,,,0.0,0.0,0.0
15,Non-burst,4.7829,5.2292,0.4462999999999999,0.4462999999999999,0.0,,,0.0,0.0,0.0
